Time_Soln#25 (sec),Volume_Soln#25 (cm3),Volumetric_heat_production_rate_Soln#25 (erg/cm3-sec),Surface_temperature_Soln#25 (K),Temperature_Soln#25 (K),Mass_Soln#25 (g),Pressure_Soln#25 (atm),Mole_fraction_H2_Soln#25 (),Mole_fraction_H_Soln#25 (),Mole_fraction_CH4_Soln#25 (),Mole_fraction_CH3_Soln#25 (),Mole_fraction_C2H6_Soln#25 (),Mole_fraction_C2H5_Soln#25 (),Mole_fraction_C2H4_Soln#25 (),Mole_fraction_C2H3_Soln#25 (),Mole_fraction_C2H2_Soln#25 (),Mole_fraction_C3H8_Soln#25 (),Mole_fraction_IC3H7_Soln#25 (),Mole_fraction_NC3H7_Soln#25 (),Mole_fraction_C3H6_Soln#25 (),Mole_fraction_C3H5-A_Soln#25 (),Mole_fraction_C3H5-T_Soln#25 (),Mole_fraction_C3H4-P_Soln#25 (),Mole_fraction_C3H4-A_Soln#25 (),Mole_fraction_C3H3_Soln#25 (),Mole_fraction_C3H2_Soln#25 (),Mole_fraction_PC4H9_Soln#25 (),Mole_fraction_IC4H10_Soln#25 (),Mole_fraction_IC4H9_Soln#25 (),Mole_fraction_TC4H9_Soln#25 (),Mole_fraction_IC4H8_Soln#25 (),Mole_fraction_IC4H7_Soln#25 (),Mole_fraction_C4H8-1_Soln#25 (),Mole_fraction_C4H71-3_Soln#25 (),Mole_fraction_C4H6_Soln#25 (),Mole_fraction_C4H5_Soln#25 (),Mole_fraction_C4H4_Soln#25 (),Mole_fraction_C4H2_Soln#25 (),Mole_fraction_C6H6_Soln#25 (),Mole_fraction_FULVENE_Soln#25 (),Mole_fraction_C10H8_Soln#25 (),Mole_fraction_NEOC5H12_Soln#25 (),Mole_fraction_NEOC5H11_Soln#25 (),Mole_fraction_NC5H10_Soln#25 (),Mole_fraction_NC6H12_Soln#25 (),Mole_fraction_NC7H14_Soln#25 (),Mole_fraction_IC8H17_Soln#25 (),Mole_fraction_IC8H16_Soln#25 (),Mole_fraction_C7H8_Soln#25 (),Mole_fraction_C7H7_Soln#25 (),Mole_fraction_C6H5C2H_Soln#25 (),Mole_fraction_INDENYL_Soln#25 (),Mole_fraction_C12H8_Soln#25 (),Mole_fraction_C14H10_Soln#25 (),Mole_fraction_BIN1B_Soln#25 (),Mole_fraction_NC10H20_Soln#25 (),Mole_fraction_IC12H26_Soln#25 (),Molecular_weight_Soln#25 (g/mole),Mass_density_Soln#25 (g/cm3),Unburned_hydrocarbons_Soln#25 (ppm),Volatile_organic_compounds_Soln#25 (ppm)
3.066697E-8,14.11776,-6.713996E12,1843.661,1843.661,7.627682E-4,1.0,0.8430293,0.01309916,0.001332659,0.03059396,2.237639E-4,0.001943512,0.006783813,0.001323524,3.874979E-4,2.863387E-4,3.796742E-4,6.258252E-4,0.02045802,0.003641358,5.801459E-5,3.435683E-4,0.006173388,2.35562E-4,1.201578E-6,6.078484E-4,6.075617E-4,0.01092876,0.009328876,0.01479627,0.01602714,0.001391336,8.705415E-5,0.00381431,1.510577E-4,9.896517E-6,1.058335E-7,5.744841E-5,4.747699E-7,4.159108E-9,1.710773E-4,2.446883E-7,2.693457E-4,1.780048E-4,3.887994E-4,9.001812E-8,0.001643635,0.006598236,2.88058E-4,2.905776E-10,8.032549E-10,6.505298E-12,1.50867E-8,2.077704E-15,0.001006576,5.222051E-11,8.173837,5.402897E-5,462602.1,462602.1
3.180169E-8,14.11631,-6.358984E12,1841.66,1841.66,7.627682E-4,1.0,0.8422528,0.01307302,0.001407231,0.0312319,2.380046E-4,0.001906923,0.006954286,0.001354602,4.130517E-4,2.967366E-4,3.78025E-4,6.088299E-4,0.02085597,0.00361614,6.064634E-5,3.64702E-4,0.006290685,2.481041E-4,1.311362E-6,5.812425E-4,6.191184E-4,0.01062554,0.009084429,0.01491445,0.015951,0.001389942,8.584763E-5,0.003817129,1.571673E-4,1.054555E-5,1.136684E-7,5.995144E-5,5.089817E-7,4.679951E-9,1.77615E-4,2.3882E-7,2.64194E-4,1.758721E-4,3.84763E-4,8.638464E-8,0.001564638,0.006576267,2.978425E-4,3.396902E-10,9.120565E-10,7.426678E-12,1.625527E-8,2.4563E-15,9.647092E-4,3.878931E-11,8.165803,5.403452E-5,462147.4,462147.4
3.360446E-8,14.11458,-5.839911E12,1838.694,1838.694,7.627682E-4,1.0,0.8410816,0.01301968,0.001528116,0.03220471,2.615002E-4,0.001848497,0.00721886,0.001401261,4.547119E-4,3.127828E-4,3.747365E-4,5.829209E-4,0.02146068,0.00357546,6.47992E-5,3.987981E-4,0.00646919,2.682661E-4,1.495956E-6,5.412236E-4,6.36328E-4,0.01016083,0.00870764,0.01509203,0.0158287,0.001387253,8.404215E-5,0.003819293,1.667124E-4,1.162144E-5,1.266031E-7,6.393573E-5,5.649079E-7,5.592803E-9,1.876508E-4,2.301063E-7,2.563134E-4,1.725194E-4,3.783307E-4,8.090682E-8,0.001449605,0.006542354,3.131174E-4,4.297849E-10,1.104166E-9,9.064762E-12,1.819114E-8,3.164548E-15,9.031072E-4,2.45078E-11,8.153651,5.404115E-5,461459.6,461459.6
3.562222E-8,14.11338,-5.316368E12,1835.656,1835.656,7.627682E-4,1.0,0.8398542,0.01294493,0.001666722,0.0332366,2.890503E-4,0.001783262,0.007506246,0.001449609,5.027553E-4,3.300473E-4,3.702433E-4,5.554761E-4,0.02209933,0.003529581,6.939617E-5,4.376169E-4,0.006658533,2.911307E-4,1.717152E-6,4.996033E-4,6.540007E-4,0.009664759,0.008302659,0.01527684,0.01569067,0.001383697,8.215383E-5,0.003818838,1.771508E-4,1.288952E-5,1.417787E-7,6.840192E-5,6.296274E-7,6.74417E-9,1.983442E-4,2.2115E-7,2.478921E-4,1.688261E-4,3.711308E-4,7.518187E-8,0.001334179,0.006505773,3.298204E-4,5.49849E-10,1.348551E-9,1.116663E-11,2.046925E-8,4.132529E-15,8.404939E-4,1.490985E-11,8.140871,5.404574E-5,460736.3,460736.3
3.717299E-8,14.11294,-4.950035E12,1833.506,1833.506,7.627682E-4,1.0,0.8389659,0.01287814,0.001775472,0.03399052,3.111086E-4,0.001733611,0.007721121,0.001484057,5.405971E-4,3.42816E-4,3.663143E-4,5.354631E-4,0.02256417,0.003494412,7.288576E-5,4.678513E-4,0.006797227,3.08885E-4,1.89742E-6,4.697965E-4,6.665054E-4,0.009300173,0.008003272,0.0154095,0.01558422,0.001380664,8.077941E-5,0.003816747,1.849914E-4,1.390888E-5,1.539358E-7,7.183621E-5,6.807717E-7,7.725989E-9,2.061577E-4,2.147757E-7,2.416777E-4,1.660345E-4,3.656142E-4,7.105674E-8,0.001253787,0.006478603,3.423764E-4,6.571977E-10,1.55842E-9,1.298576E-11,2.229675E-8,5.018302E-15,7.963817E-4,1.029341E-11,8.131592,5.404745E-5,460211.1,460211.1
3.95735E-8,14.11296,-4.436582E12,1830.462,1830.462,7.627682E-4,1.0,0.8376768,0.01276119,0.001947354,0.03509371,3.467368E-4,0.001658146,0.008043972,0.001532902,6.005678E-4,3.617305E-4,3.595916E-4,5.062541E-4,0.0232417,0.003440634,7.820221E-5,5.152147E-4,0.007001365,3.366231E-4,2.193625E-6,4.271893E-4,6.841306E-4,0.008763201,0.007559733,0.01559991,0.0154195,0.001375598,7.875667E-5,0.003811041,1.968089E-4,1.55613E-5,1.73589E-7,7.715013E-5,7.621324E-7,9.418729E-9,2.175335E-4,2.056751E-7,2.324545E-4,1.617989E-4,3.571296E-4,6.511096E-8,0.001141627,0.006438078,3.613359E-4,8.516249E-10,1.922789E-9,1.617137E-11,2.525053E-8,6.664831E-15,7.34105E-4,5.898314E-12,8.11808,5.404736E-5,459446.4,459446.4
4.434899E-8,14.11519,-3.575398E12,1825.304,1825.304,7.627682E-4,1.0,0.8353855,0.01249033,0.002300802,0.03707381,4.227683E-4,0.001515105,0.008653459,0.001614874,7.240309E-4,3.963597E-4,3.446291E-4,4.54076E-4,0.02445018,0.003337854,8.842654E-5,6.109117E-4,0.00737446,3.924702E-4,2.842307E-6,3.540483E-4,7.135012E-4,0.007787568,0.006746341,0.01593004,0.01509423,0.001364729,7.501294E-5,0.003792884,2.191458E-4,1.910522E-5,2.156569E-7,8.76899E-5,9.308981E-7,1.344216E-8,2.37492E-4,1.898736E-7,2.153503E-4,1.53696E-4,3.405449E-4,5.471984E-8,9.548011E-4,0.006362612,3.973728E-4,1.352846E-9,2.798368E-9,2.39469E-11,3.154328E-8,1.11142E-14,6.283067E-4,2.050298E-12,8.093926,5.403883E-5,458079.4,458079.4
4.871036E-8,14.11925,-2.936433E12,1821.467,1821.467,7.627682E-4,1.0,0.8335629,0.01221182,0.002635222,0.03865584,4.97842E-4,0.001394644,0.009175496,0.001673677,8.404197E-4,4.246677E-4,3.299551E-4,4.125898E-4,0.025409,0.003250552,9.730736E-5,6.993168E-4,0.007683279,4.439203E-4,3.499575E-6,2.99023E-4,7.344929E-4,0.006994686,0.006078586,0.01618205,0.01480196,0.001354483,7.182276E-5,0.003770819,2.381833E-4,2.26205E-5,2.574853E-7,9.724907E-5,1.091724E-6,1.791911E-8,2.525835E-4,1.775493E-7,2.009623E-4,1.466756E-4,3.258369E-4,4.669071E-8,8.170714E-4,0.006299134,4.284124E-4,1.961555E-9,3.783717E-9,3.286856E-11,3.772193E-8,1.682897E-14,5.484646E-4,8.214259E-13,8.074586,5.402327E-5,456984.8,456984.8
5.046033E-8,14.12132,-2.712117E12,1820.127,1820.127,7.627682E-4,1.0,0.832894,0.01209442,0.002772123,0.03923532,5.293777E-4,0.0013493,0.009376489,0.001693381,8.878228E-4,4.351873E-4,3.239542E-4,3.974195E-4,0.02575881,0.003217507,1.007402E-4,7.349114E-4,0.007799977,4.646146E-4,3.77957E-6,2.796837E-4,7.415322E-4,0.006700576,0.005829441,0.01627147,0.01468624,0.001350393,7.0589E-5,0.003760956,2.454621E-4,2.410071E-5,2.751766E-7,1.010604E-4,1.157758E-6,1.993895E-8,2.578074E-4,1.730545E-7,1.954797E-4,1.439589E-4,3.200685E-4,4.381276E-8,7.688435E-4,0.006274999,4.40388E-4,2.250531E-9,4.231137E-9,3.69724E-11,4.03037E-8,1.964012E-14,5.200946E-4,5.751981E-13,8.06746,5.401534E-5,456581.5,456581.5
5.18752E-8,14.12316,-2.542465E12,1819.118,1819.118,7.627682E-4,1.0,0.8323768,0.01199777,0.002883843,0.03968215,5.554359E-4,0.00131392,0.009535664,0.001707803,9.263736E-4,4.433577E-4,3.190891E-4,3.857233E-4,0.02602805,0.003191646,1.034596E-4,7.637064E-4,0.007891635,4.813504E-4,4.012429E-6,2.650821E-4,7.466922E-4,0.006472216,0.005635471,0.01633927,0.01459336,0.001347115,6.960821E-5,0.003752662,2.511992E-4,2.532524E-5,2.898593E-7,1.041304E-4,1.211705E-6,2.166745E-8,2.616896E-4,1.695822E-7,1.911596E-4,1.418035E-4,3.154631E-4,4.161725E-8,7.323931E-4,0.006256011,4.498772E-4,2.504021E-9,4.615208E-9,4.051955E-11,4.243036E-8,2.215186E-14,4.984999E-4,4.329408E-13,8.061941,5.400832E-5,456269.1,456269.1
5.336454E-8,14.12524,-2.374318E12,1818.124,1818.124,7.627682E-4,1.0,0.8318538,0.01189468,0.003002384,0.04013238,5.833891E-4,0.001277918,0.009700118,0.001721597,9.671328E-4,4.516446E-4,3.139713E-4,3.739338E-4,0.02629893,0.003165256,1.062674E-4,7.940145E-4,0.007985688,4.989624E-4,4.263604E-6,2.506482E-4,7.516371E-4,0.006240587,0.005438269,0.01640652,0.01449626,0.001343703,6.859084E-5,0.003743672,2.570974E-4,2.664018E-5,3.056806E-7,1.073498E-4,1.268989E-6,2.358002E-8,2.654516E-4,1.660702E-7,1.867164E-4,1.395736E-4,3.106729E-4,3.942606E-8,6.962767E-4,0.006236512,4.596837E-4,2.790649E-9,5.041335E-9,4.448036E-11,4.470472E-8,2.503971E-14,4.769673E-4,3.221597E-13,8.056353,5.400039E-5,455952.8,455952.8
5.502143E-8,14.1277,-2.198903E12,1817.095,1817.095,7.627682E-4,1.0,0.8312966,0.01177872,0.00313533,0.04060995,6.15096E-4,0.001239354,0.009879476,0.001735351,0.001012652,4.604981E-4,3.082984E-4,3.61416E-4,0.02658582,0.003136895,1.09325E-4,8.2771E-4,0.00808758,5.185408E-4,4.550109E-6,2.356482E-4,7.565818E-4,0.005993039,0.005227015,0.01647662,0.01438904,0.001339962,6.747618E-5,0.003733412,2.634918E-4,2.813337E-5,3.237227E-7,1.109161E-4,1.333276E-6,2.582091E-8,2.692529E-4,1.623212E-7,1.818946E-4,1.371389E-4,3.054139E-4,3.712507E-8,6.585976E-4,0.006215388,4.703792E-4,3.134079E-9,5.542015E-9,4.916679E-11,4.72756E-8,2.85619E-14,4.543526E-4,2.327947E-13,8.050389,5.399096E-5,455615.3,455615.3
5.755331E-8,14.13176,-1.952449E12,1815.668,1815.668,7.627682E-4,1.0,0.8304913,0.01159969,0.003340505,0.04129457,6.647292E-4,0.001183417,0.01014656,0.00175333,0.001082468,4.733133E-4,2.99707E-4,3.434296E-4,0.02699639,0.003095563,1.13862E-4,8.791106E-4,0.008238136,5.484062E-4,5.001715E-6,2.147105E-4,7.630779E-4,0.005634394,0.004920065,0.01657472,0.01422684,0.001334379,6.580602E-5,0.003717321,2.729298E-4,3.047434E-5,3.521895E-7,1.163326E-4,1.43255E-6,2.947735E-8,2.743009E-4,1.568824E-7,1.747623E-4,1.3351E-4,2.975221E-4,3.386844E-8,6.056262E-4,0.006184211,4.863005E-4,3.710479E-9,6.361894E-9,5.69138E-11,5.128069E-8,3.461289E-14,4.222849E-4,1.426827E-13,8.041757,5.397547E-5,455126.8,455126.8
5.915434E-8,14.13448,-1.808891E12,1814.85,1814.85,7.627682E-4,1.0,0.8300091,0.01148579,0.003471419,0.04170072,6.968169E-4,0.001149876,0.01031128,0.001762924,0.00112672,4.809908E-4,2.943407E-4,3.327236E-4,0.02723958,0.003070653,1.166468E-4,9.115339E-4,0.008330377,5.672472E-4,5.295537E-6,2.026088E-4,7.665674E-4,0.005419253,0.004735441,0.01663147,0.01412528,0.001330942,6.476977E-5,0.003706951,2.786947E-4,3.199012E-5,3.707505E-7,1.197359E-4,1.495915E-6,3.193537E-8,2.770322E-4,1.536066E-7,1.703935E-4,1.312708E-4,2.926221E-4,3.196001E-8,5.747349E-4,0.006165155,4.961132E-4,4.108135E-9,6.914891E-9,6.218794E-11,5.385736E-8,3.88809E-14,4.03427E-4,1.051435E-13,8.036581,5.396505E-5,454833.8,454833.8
6.071815E-8,14.13726,-1.677076E12,1814.108,1814.108,7.627682E-4,1.0,0.8295568,0.0113743,0.0036001,0.04207835,7.28657E-4,0.001118453,0.0104692,0.001771054,0.001169983,4.881848E-4,2.891603E-4,3.227346E-4,0.02746549,0.003047217,1.19304E-4,9.431273E-4,0.008418422,5.856086E-4,5.588431E-6,1.915713E-4,7.695434E-4,0.005217403,0.004561896,0.01668319,0.01402682,0.001327658,6.377211E-5,0.003696718,2.841769E-4,3.349611E-5,3.89299E-7,1.230432E-4,1.55821E-6,3.44459E-8,2.793662E-4,1.505179E-7,1.662281E-4,1.291241E-4,2.879038E-4,3.020118E-8,5.463339E-4,0.006147011,5.055131E-4,4.522015E-9,7.481092E-9,6.762727E-11,5.640436E-8,4.339795E-14,3.859812E-4,7.824879E-14,8.031723,5.395447E-5,454558.8,454558.8
6.469415E-8,14.14473,-1.375527E12,1812.46,1812.46,7.627682E-4,1.0,0.8284839,0.01109114,0.003930556,0.04295877,8.116845E-4,0.001044291,0.01085814,0.001786654,0.001279967,5.051949E-4,2.763081E-4,2.992597E-4,0.02799152,0.002991454,1.257837E-4,0.001023041,0.008633975,6.320705E-4,6.357956E-6,1.666434E-4,7.753412E-4,0.004738853,0.004149225,0.01679939,0.01377971,0.001319664,6.129895E-5,0.003670421,2.974753E-4,3.743257E-5,4.383272E-7,1.31373E-4,1.718196E-6,4.131919E-8,2.83881E-4,1.431058E-7,1.560718E-4,1.238397E-4,2.762077E-4,2.615839E-8,4.811636E-4,0.006102858,5.28624E-4,5.690983E-9,9.037684E-9,8.27767E-11,6.300053E-8,5.653061E-14,3.455287E-4,3.729741E-14,8.020186,5.392597E-5,453905.9,453905.9
6.646672E-8,14.14823,-1.25505E12,1811.825,1811.825,7.627682E-4,1.0,0.8280383,0.01096559,0.004079256,0.04331665,8.495914E-4,0.001013767,0.01102605,0.001791466,0.001328914,5.122202E-4,2.707431E-4,2.896135E-4,0.02820516,0.002968283,1.285462E-4,0.001058447,0.008726573,6.526657E-4,6.711862E-6,1.568316E-4,7.771757E-4,0.004540554,0.003977736,0.01684465,0.01367098,0.00131627,6.022548E-5,0.00365864,3.031174E-4,3.923463E-5,4.610507E-7,1.350488E-4,1.790183E-6,4.461077E-8,2.852688E-4,1.399842E-7,1.51737E-4,1.215612E-4,2.711312E-4,2.453758E-8,4.550198E-4,0.006084038,5.385779E-4,6.267488E-9,9.786154E-9,9.015883E-11,6.599054E-8,6.319258E-14,3.291228E-4,2.693382E-14,8.015391,5.391262E-5,453634.5,453634.5
7.031471E-8,14.15613,-1.019313E12,1810.634,1810.634,7.627682E-4,1.0,0.8271329,0.01069581,0.004404618,0.04402595,9.335892E-4,9.525539E-4,0.0113797,0.001797885,0.001434793,5.26379E-4,2.590448E-4,2.702331E-4,0.02862856,0.002921325,1.342818E-4,0.001134772,0.008921004,6.970877E-4,7.501385E-6,1.3792E-4,7.797404E-4,0.004139434,0.003630006,0.01693035,0.01343785,0.001309271,5.795693E-5,0.003633113,3.147855E-4,4.323964E-5,5.122227E-7,1.429451E-4,1.947666E-6,5.223905E-8,2.870475E-4,1.335472E-7,1.427166E-4,1.167711E-4,2.603985E-4,2.136118E-8,4.036124E-4,0.006044883,5.594866E-4,7.63984E-9,1.152745E-8,1.075663E-10,7.256919E-8,7.949016E-14,2.965345E-4,1.338148E-14,8.005653,5.388252E-5,453083.3,453083.3
7.14762E-8,14.15859,-9.544718E11,1810.322,1810.322,7.627682E-4,1.0,0.8268751,0.01061531,0.004503452,0.0442229,9.593691E-4,9.353687E-4,0.01148367,0.001798831,0.00146662,5.303755E-4,2.556207E-4,2.647724E-4,0.02874616,0.002908003,1.359439E-4,0.001157655,0.008978058,7.104135E-4,7.745099E-6,1.327919E-4,7.801633E-4,0.004025805,0.003531304,0.01695307,0.01336824,0.001307258,5.728886E-5,0.003625445,3.181565E-4,4.447231E-5,5.281654E-7,1.453058E-4,1.995496E-6,5.467132E-8,2.872699E-4,1.316882E-7,1.400955E-4,1.153658E-4,2.572353E-4,2.048708E-8,3.894003E-4,0.006033499,5.65617E-4,8.08712E-9,1.208449E-8,1.132013E-10,7.457558E-8,8.492529E-14,2.874423E-4,1.08567E-14,8.002881,5.387317E-5,452926.5,452926.5
7.370391E-8,14.16338,-8.375234E11,1809.777,1809.777,7.627682E-4,1.0,0.8263991,0.01046237,0.004693741,0.04457975,0.00100932,9.039911E-4,0.01167967,0.001799479,0.001527453,5.37703E-4,2.491955E-4,2.547647E-4,0.02895937,0.002883495,1.390444E-4,0.001201332,0.009085537,7.35858E-4,8.219121E-6,1.236302E-4,7.805574E-4,0.003816935,0.003349652,0.01699288,0.01323567,0.001303527,5.602929E-5,0.003610815,3.244332E-4,4.686574E-5,5.593887E-7,1.498034E-4,2.087577E-6,5.950419E-8,2.873132E-4,1.282225E-7,1.351956E-4,1.127211E-4,2.512657E-4,1.891101E-8,3.636701E-4,0.006012196,5.771506E-4,8.988503E-9,1.319374E-8,1.24515E-10,7.844662E-8,9.604881E-14,2.708822E-4,7.285128E-15,7.997768,5.385495E-5,452637.1,452637.1
7.696751E-8,14.17056,-6.822968E11,1809.101,1809.101,7.627682E-4,1.0,0.8257425,0.01024219,0.004974081,0.04505567,0.001083603,8.615781E-4,0.01195906,0.001797898,0.001616002,5.476819E-4,2.401235E-4,2.411309E-4,0.02924418,0.002849922,1.433835E-4,0.001264795,0.009238699,7.728528E-4,8.92832E-6,1.116544E-4,7.802234E-4,0.00353126,0.003100757,0.01704281,0.01304363,0.001298361,5.423591E-5,0.003589617,3.331962E-4,5.043798E-5,6.066663E-7,1.563205E-4,2.22322E-6,6.698133E-8,2.865202E-4,1.233668E-7,1.283111E-4,1.089628E-4,2.427478E-4,1.682171E-8,3.292892E-4,0.005982189,5.935355E-4,1.041346E-8,1.491589E-8,1.423167E-10,8.416396E-8,1.140661E-13,2.485401E-4,4.076877E-15,7.990728,5.382766E-5,452238.6,452238.6
8.001027E-8,14.1774,-5.529913E11,1808.588,1808.588,7.627682E-4,1.0,0.8251702,0.01004151,0.005236924,0.04545277,0.001153916,8.255719E-4,0.01221174,0.001794018,0.001697866,5.562348E-4,2.32031E-4,2.29422E-4,0.02948248,0.002820933,1.472182E-4,0.001323382,0.009377299,8.070306E-4,9.604203E-6,1.018501E-4,7.790342E-4,0.003285124,0.002885916,0.01708115,0.01286681,0.00129386,5.261967E-5,0.00357016,3.409236E-4,5.383459E-5,6.523925E-7,1.623189E-4,2.350396E-6,7.437513E-8,2.849356E-4,1.19058E-7,1.221956E-4,1.055777E-4,2.350443E-4,1.508556E-8,3.004047E-4,0.005955418,6.082914E-4,1.185508E-8,1.662549E-8,1.602623E-10,8.953373E-8,1.32788E-13,2.295608E-4,2.382403E-15,7.984608,5.380168E-5,451892.2,451892.2
8.152538E-8,14.18085,-4.936182E11,1808.371,1808.371,7.627682E-4,1.0,0.8248984,0.009943365,0.005368269,0.04563481,0.001189266,8.088298E-4,0.0123349,0.001791312,0.001738355,5.602416E-4,2.28132E-4,2.239232E-4,0.02959203,0.002807271,1.490541E-4,0.00135234,0.009444919,8.23933E-4,9.945677E-6,9.740287E-5,7.781559E-4,0.003169362,0.00278475,0.01709751,0.01277954,0.001291728,5.183501E-5,0.003560597,3.446186E-4,5.554828E-5,6.757552E-7,1.652776E-4,2.413953E-6,7.820788E-8,2.838657E-4,1.169859E-7,1.192561E-4,1.039333E-4,2.312922E-4,1.429024E-8,2.870529E-4,0.005942497,6.154603E-4,1.261393E-8,1.751414E-8,1.696945E-10,9.221852E-8,1.428278E-13,2.207168E-4,1.825838E-15,7.981709,5.378859E-5,451728.1,451728.1
8.344752E-8,14.18527,-4.227072E11,1808.131,1808.131,7.627682E-4,1.0,0.8245653,0.009820645,0.005535302,0.04585155,0.001234407,7.886587E-4,0.0124887,0.001787207,0.001789445,5.650974E-4,2.23309E-4,2.172427E-4,0.02972282,0.002790634,1.513147E-4,0.00138887,0.009529454,8.452635E-4,1.038334E-5,9.213744E-5,7.767898E-4,0.003028646,0.002661677,0.01711582,0.01266954,0.001289127,5.085877E-5,0.003548594,3.491654E-4,5.774274E-5,7.059635E-7,1.690044E-4,2.49479E-6,8.321407E-8,2.822577E-4,1.144238E-7,1.156251E-4,1.018851E-4,2.266107E-4,1.334233E-8,2.710221E-4,0.005926478,6.243907E-4,1.36161E-8,1.867726E-8,1.821445E-10,9.563276E-8,1.562705E-13,2.100346E-4,1.304046E-15,7.978164,5.377186E-5,451527.5,451527.5
8.498523E-8,14.18882,-3.693163E11,1807.964,1807.964,7.627682E-4,1.0,0.8243079,0.009723949,0.005669224,0.04601398,0.001270738,7.733432E-4,0.01260984,0.001783421,0.001830086,5.688069E-4,2.195488E-4,2.121241E-4,0.02982114,0.002777857,1.530692E-4,0.001417925,0.00959612,8.622363E-4,1.07369E-5,8.820627E-5,7.755066E-4,0.002920815,0.002567293,0.01712861,0.0125821,0.001287126,5.009324E-5,0.0035391,3.526923E-4,5.951409E-5,7.305888E-7,1.719642E-4,2.559615E-6,8.73342E-8,2.807804E-4,1.12426E-7,1.127979E-4,1.002765E-4,2.229278E-4,1.263025E-8,2.588849E-4,0.005913951,6.314066E-4,1.444968E-8,1.963647E-8,1.924993E-10,9.836937E-8,1.676041E-13,2.018978E-4,9.969213E-16,7.97543,5.375839E-5,451372.8,451372.8
8.674908E-8,14.19292,-3.114971E11,1807.8,1807.8,7.627682E-4,1.0,0.8240219,0.009614692,0.005823135,0.04618882,0.00131263,7.566307E-4,0.01274679,0.00177857,0.001876442,5.728789E-4,2.153416E-4,2.064866E-4,0.02992734,0.002763756,1.55024E-4,0.001451067,0.009671587,8.81604E-4,1.114603E-5,8.398136E-5,7.738401E-4,0.00280209,0.002463303,0.01714132,0.01248241,0.001284916,4.9232E-5,0.003528334,3.566204E-4,6.156253E-5,7.593381E-7,1.753358E-4,2.634135E-6,9.218563E-8,2.788891E-4,1.101891E-7,1.096379E-4,9.846327E-5,2.187706E-4,1.186091E-8,2.456688E-4,0.005899887,6.393179E-4,1.544079E-8,2.076812E-8,2.048151E-10,1.015126E-7,1.812512E-13,1.929865E-4,7.33103E-16,7.972401,5.374286E-5,451201.3,451201.3
8.885732E-8,14.19785,-2.468779E11,1807.639,1807.639,7.627682E-4,1.0,0.8236924,0.009486473,0.006007469,0.04638242,0.00136298,7.377925E-4,0.01290776,0.001772118,0.001931472,5.775016E-4,2.104589E-4,2.000583E-4,0.03004551,0.002747637,1.572813E-4,0.001490421,0.009760446,9.046109E-4,1.163983E-5,7.929897E-5,7.715938E-4,0.002666825,0.002344738,0.01715395,0.01236409,0.001282391,4.822617E-5,0.003515643,3.611557E-4,6.403322E-5,7.944056E-7,1.793327E-4,2.723419E-6,9.815906E-8,2.7637E-4,1.075895E-7,1.059748E-4,9.633952E-5,2.138942E-4,1.100363E-8,2.307999E-4,0.005883486,6.485888E-4,1.667444E-8,2.216464E-8,2.201585E-10,1.052735E-7,1.984865E-13,1.828925E-4,5.080993E-16,7.968923,5.37242E-5,451004.5,451004.5
8.995748E-8,14.20043,-2.149835E11,1807.569,1807.569,7.627682E-4,1.0,0.8235255,0.009420603,0.006103807,0.04647708,0.001389362,7.284305E-4,0.01299062,0.00176849,0.001960023,5.798128E-4,2.079728E-4,1.968309E-4,0.03010355,0.002739528,1.584258E-4,0.001510844,0.00980626,9.165551E-4,1.189949E-5,7.70029E-5,7.703187E-4,0.00259899,0.002285245,0.01715948,0.01230269,0.001281123,4.771141E-5,0.003509099,3.634551E-4,6.53318E-5,8.130103E-7,1.814044E-4,2.770099E-6,1.013514E-7,2.749504E-4,1.062639E-7,1.041114E-4,9.524964E-5,2.11389E-4,1.058158E-8,2.234187E-4,0.005875099,6.53349E-4,1.733943E-8,2.291234E-8,2.284381E-10,1.07237E-7,2.078864E-13,1.778532E-4,4.197491E-16,7.967167,5.371443E-5,450905.1,450905.1
9.209779E-8,14.20548,-1.562968E11,1807.46,1807.46,7.627682E-4,1.0,0.8232103,0.009294522,0.006291486,0.04664927,0.001440881,7.110895E-4,0.01314965,0.001760963,0.002015233,5.841199E-4,2.032556E-4,1.907887E-4,0.0302097,0.002724315,1.605884E-4,0.001550356,0.009894342,9.396708E-4,1.240835E-5,7.28032E-5,7.676496E-4,0.002472185,0.002173974,0.01716826,0.01218393,0.001278747,4.672974E-5,0.003496527,3.678004E-4,6.787561E-5,8.498046E-7,1.85407E-4,2.861078E-6,1.077087E-7,2.71996E-4,1.037444E-7,1.00579E-4,9.316454E-5,2.065913E-4,9.807084E-9,2.097567E-4,0.005859104,6.624618E-4,1.867484E-8,2.440411E-8,2.450887E-10,1.11057E-7,2.269846E-13,1.684728E-4,2.895723E-16,7.96386,5.369536E-5,450717.9,450717.9
