Time_Soln#29 (sec),Volume_Soln#29 (cm3),Volumetric_heat_production_rate_Soln#29 (erg/cm3-sec),Surface_temperature_Soln#29 (K),Temperature_Soln#29 (K),Mass_Soln#29 (g),Pressure_Soln#29 (atm),Mole_fraction_H2_Soln#29 (),Mole_fraction_H_Soln#29 (),Mole_fraction_CH4_Soln#29 (),Mole_fraction_CH3_Soln#29 (),Mole_fraction_CH2_Soln#29 (),Mole_fraction_C2H6_Soln#29 (),Mole_fraction_C2H5_Soln#29 (),Mole_fraction_C2H4_Soln#29 (),Mole_fraction_C2H3_Soln#29 (),Mole_fraction_C2H2_Soln#29 (),Mole_fraction_C3H8_Soln#29 (),Mole_fraction_IC3H7_Soln#29 (),Mole_fraction_NC3H7_Soln#29 (),Mole_fraction_C3H6_Soln#29 (),Mole_fraction_C3H5-A_Soln#29 (),Mole_fraction_C3H5-T_Soln#29 (),Mole_fraction_C3H4-P_Soln#29 (),Mole_fraction_C3H4-A_Soln#29 (),Mole_fraction_C3H3_Soln#29 (),Mole_fraction_C3H2_Soln#29 (),Mole_fraction_NC4H10_Soln#29 (),Mole_fraction_PC4H9_Soln#29 (),Mole_fraction_C4H8-1_Soln#29 (),Mole_fraction_C4H8-2_Soln#29 (),Mole_fraction_C4H71-3_Soln#29 (),Mole_fraction_C4H6_Soln#29 (),Mole_fraction_C4H5_Soln#29 (),Mole_fraction_C4H4_Soln#29 (),Mole_fraction_C4H2_Soln#29 (),Mole_fraction_C6H6_Soln#29 (),Mole_fraction_C5H6_Soln#29 (),Mole_fraction_C10H8_Soln#29 (),Mole_fraction_NC5H12_Soln#29 (),Mole_fraction_NC5H11_Soln#29 (),Mole_fraction_NC5H10_Soln#29 (),Mole_fraction_LC5H8_Soln#29 (),Mole_fraction_NC6H12_Soln#29 (),Mole_fraction_NC7H15_Soln#29 (),Mole_fraction_NC7H14_Soln#29 (),Mole_fraction_C7H8_Soln#29 (),Mole_fraction_C7H7_Soln#29 (),Mole_fraction_C6H5C2H_Soln#29 (),Mole_fraction_C12H8_Soln#29 (),Mole_fraction_C14H10_Soln#29 (),Mole_fraction_BIN1B_Soln#29 (),Mole_fraction_NC10H21_Soln#29 (),Mole_fraction_NC12H25_Soln#29 (),Mole_fraction_NC12H26_Soln#29 (),Mole_fraction_NC16H34_Soln#29 (),Mole_fraction_NC10H20_Soln#29 (),Molecular_weight_Soln#29 (g/mole),Mass_density_Soln#29 (g/cm3),Unburned_hydrocarbons_Soln#29 (ppm),Volatile_organic_compounds_Soln#29 (ppm)
1.711936E-8,15.05404,-7.006972E12,1962.797,1962.797,7.521177E-4,1.0,0.8140087,0.01573784,9.536914E-4,0.02847573,3.550702E-6,6.271155E-4,0.01411678,0.03517237,0.005019092,0.00110362,0.00188661,0.003396843,0.005103609,0.0210253,0.01437767,1.118861E-4,6.238233E-5,4.844681E-4,3.5811E-4,2.494955E-6,2.908029E-4,0.006671783,0.007305153,2.010259E-4,1.91011E-4,0.01482353,6.136978E-4,4.371822E-5,1.2689E-7,2.125357E-5,1.026569E-5,2.851165E-9,3.368167E-4,2.334662E-6,7.376145E-4,2.378716E-4,4.883757E-4,3.831748E-6,0.001424568,0.003257278,1.345588E-4,4.277808E-10,5.258488E-13,2.603048E-9,1.373104E-16,7.932367E-8,2.30608E-10,3.407247E-8,2.154953E-11,9.375742E-4,8.046853,4.996117E-5,456369.2,456369.2
1.799498E-8,15.05784,-6.470075E12,1961.078,1961.078,7.521177E-4,1.0,0.8131818,0.01550533,0.001025229,0.02925217,3.928726E-6,6.552515E-4,0.01382238,0.03603413,0.005141852,0.001187811,0.001956,0.003374224,0.004937235,0.02112887,0.01422199,1.162521E-4,6.597884E-5,5.041388E-4,3.700849E-4,2.683735E-6,3.000304E-4,0.006381138,0.007251994,2.071381E-4,1.851112E-4,0.01483211,6.421112E-4,4.618898E-5,1.414709E-7,2.229732E-5,1.095944E-5,3.228326E-9,3.438037E-4,2.122456E-6,7.199162E-4,2.412458E-4,4.710967E-4,3.46275E-6,0.001367888,0.003244587,1.400962E-4,5.13913E-10,6.394234E-13,2.871683E-9,1.713309E-16,7.166425E-8,1.685825E-10,2.520587E-8,1.353487E-11,8.537119E-4,8.037778,4.994858E-5,455854.6,455854.6
1.846796E-8,15.05996,-6.204665E12,1960.203,1960.203,7.521177E-4,1.0,0.8127527,0.01538281,0.001064471,0.02965823,4.140345E-6,6.703091E-4,0.01366429,0.03648797,0.005204892,0.001233765,0.00199229,0.003360338,0.00485102,0.02118283,0.01413797,1.185499E-4,6.793303E-5,5.145547E-4,3.764651E-4,2.786796E-6,3.047927E-4,0.006228992,0.007223304,2.103151E-4,1.821029E-4,0.01483451,6.571814E-4,4.754129E-5,1.496882E-7,2.285774E-5,1.133578E-5,3.44334E-9,3.471962E-4,2.017889E-6,7.106239E-4,2.429646E-4,4.620745E-4,3.281463E-6,0.001338431,0.003237906,1.430375E-4,5.650698E-10,7.075128E-13,3.021293E-9,1.921592E-16,6.787459E-8,1.42704E-10,2.146647E-8,1.056426E-11,8.120841E-4,8.033064,4.994155E-5,455587.2,455587.2
1.955598E-8,15.06499,-5.650504E12,1958.323,1958.323,7.521177E-4,1.0,0.8118089,0.01510936,0.001156254,0.03055815,4.646438E-6,7.045816E-4,0.01330361,0.03750206,0.005341601,0.001340613,0.002072727,0.003324553,0.004661786,0.02130202,0.01394551,1.236814E-4,7.245674E-5,5.379777E-4,3.909226E-4,3.026596E-6,3.151801E-4,0.005891666,0.007157495,2.173095E-4,1.756063E-4,0.01483483,6.911269E-4,5.069815E-5,1.694991E-7,2.413839E-5,1.220515E-5,3.968356E-9,3.540236E-4,1.800732E-6,6.89853E-4,2.466688E-4,4.421047E-4,2.906213E-6,0.001273565,0.003222974,1.496767E-4,6.95779E-10,8.833871E-13,3.37702E-9,2.472591E-16,5.998078E-8,9.787795E-11,1.49178E-8,6.02481E-12,7.24984E-4,8.022677,4.992487E-5,454998.1,454998.1
2.06712E-8,15.07031,-5.152166E12,1956.565,1956.565,7.521177E-4,1.0,0.8108987,0.01484129,0.001252399,0.03143321,5.192364E-6,7.391982E-4,0.01293885,0.03850006,0.005470344,0.001451584,0.002150972,0.003283152,0.004480031,0.02141764,0.01375023,1.287286E-4,7.713179E-5,5.612427E-4,4.054464E-4,3.276101E-6,3.25044E-4,0.005563738,0.007090467,2.240525E-4,1.694904E-4,0.01482858,7.249105E-4,5.399912E-5,1.9112E-7,2.543955E-5,1.310072E-5,4.551037E-9,3.596742E-4,1.607451E-6,6.693048E-4,2.501406E-4,4.227052E-4,2.573759E-6,0.001210985,0.003208259,1.563078E-4,8.496998E-10,1.093599E-12,3.757746E-9,3.152299E-16,5.293987E-8,6.705886E-11,1.034751E-8,3.425955E-12,6.467159E-4,8.012643,4.990723E-5,454429.0,454429.0
2.14235E-8,15.07398,-4.849638E12,1955.465,1955.465,7.521177E-4,1.0,0.8103146,0.01466741,0.001318366,0.0319977,5.575695E-6,7.622651E-4,0.01269592,0.03915067,0.005551061,0.00152716,0.002201473,0.003252985,0.004363859,0.02149219,0.01362002,1.320182E-4,8.03057E-5,5.765313E-4,4.150876E-4,3.446401E-6,3.312733E-4,0.005352398,0.007045573,2.283734E-4,1.656383E-4,0.01482113,7.471426E-4,5.626219E-5,2.064569E-7,2.631118E-5,1.370693E-5,4.969876E-9,3.627566E-4,1.491415E-6,6.558034E-4,2.523167E-4,4.101925E-4,2.374947E-6,0.001170846,0.003198647,1.606871E-4,9.656065E-10,1.253859E-12,4.023385E-9,3.683687E-16,4.871274E-8,5.218529E-11,8.115185E-9,2.354583E-12,5.993903E-4,8.006194,4.98951E-5,454063.2,454063.2
2.208089E-8,15.07722,-4.604587E12,1954.557,1954.557,7.521177E-4,1.0,0.8098225,0.01451999,0.001376705,0.03247466,5.920333E-6,7.82239E-4,0.01248586,0.03970485,0.005617758,0.001593617,0.002244165,0.003225372,0.004266304,0.02155521,0.01350741,1.348202E-4,8.309172E-5,5.896345E-4,4.234157E-4,3.596468E-6,3.364492E-4,0.005174035,0.007006586,2.320074E-4,1.624348E-4,0.01481273,7.66214E-4,5.826319E-5,2.203552E-7,2.706909E-5,1.423779E-5,5.353039E-9,3.649922E-4,1.398338E-6,6.442152E-4,2.541187E-4,3.99617E-4,2.215936E-6,0.001137059,0.003190444,1.644548E-4,1.075225E-9,1.40684E-12,4.261107E-9,4.200281E-16,4.532533E-8,4.202628E-11,6.577622E-9,1.702634E-12,5.612473E-4,8.000755,4.988438E-5,453754.8,453754.8
2.288343E-8,15.08121,-4.327175E12,1953.508,1953.508,7.521177E-4,1.0,0.8092434,0.01434564,0.001448759,0.033037,6.352972E-6,8.063958E-4,0.01223235,0.04036386,0.005694544,0.001675215,0.002294531,0.003190303,0.00415193,0.02162961,0.01337157,1.381528E-4,8.650782E-5,6.053175E-4,4.334663E-4,3.781185E-6,3.424431E-4,0.004964061,0.006959332,2.36273E-4,1.587127E-4,0.01480033,7.890581E-4,6.073499E-5,2.379493E-7,2.798985E-5,1.488705E-5,5.842651E-9,3.671678E-4,1.294149E-6,6.303108E-4,2.562021E-4,3.871399E-4,2.038476E-6,0.001097357,0.003180664,1.689829E-4,1.219976E-9,1.610801E-12,4.558146E-9,4.901729E-16,4.154032E-8,3.23657E-11,5.103577E-9,1.150946E-12,5.183615E-4,7.994349,4.987119E-5,453391.4,453391.4
2.383964E-8,15.08599,-4.024259E12,1952.34,1952.34,7.521177E-4,1.0,0.8085827,0.01414579,0.00153575,0.03367954,6.885078E-6,8.348597E-4,0.01193469,0.04112479,0.005779704,0.001773024,0.002352132,0.003146874,0.004022009,0.02171484,0.01321223,1.420025E-4,9.059837E-5,6.235709E-4,4.452839E-4,4.003365E-6,3.491392E-4,0.004724677,0.006903552,2.411231E-4,1.545252E-4,0.0147828,8.156677E-4,6.372087E-5,2.598132E-7,2.908088E-5,1.5662E-5,6.457614E-9,3.690048E-4,1.182075E-6,6.140632E-4,2.585307E-4,3.728659E-4,1.848285E-6,0.00105215,0.003169331,1.742798E-4,1.408741E-9,1.87986E-12,4.921508E-9,5.846765E-16,3.748152E-8,2.380851E-11,3.785763E-9,7.25849E-13,4.720145E-4,7.987031,4.985536E-5,452976.4,452976.4
2.494953E-8,15.09158,-3.70542E12,1951.084,1951.084,7.521177E-4,1.0,0.8078528,0.01392418,0.001638183,0.03438959,7.524597E-6,8.674742E-4,0.0115954,0.04197633,0.00587042,0.001887226,0.002415865,0.003094659,0.003879246,0.02180941,0.01303091,1.463139E-4,9.537229E-5,6.441939E-4,4.587991E-4,4.263983E-6,3.563355E-4,0.004460972,0.006839565,2.464553E-4,1.499691E-4,0.01475916,8.45754E-4,6.724078E-5,2.864196E-7,3.033965E-5,1.656283E-5,7.214825E-9,3.701703E-4,1.066389E-6,5.956056E-4,2.610426E-4,3.570609E-4,1.652818E-6,0.001002362,0.003156588,1.80301E-4,1.651009E-9,2.229864E-12,5.355572E-9,7.105363E-16,3.331191E-8,1.675766E-11,2.688821E-9,4.280595E-13,4.239498E-4,7.978938,4.98369E-5,452517.4,452517.4
2.613712E-8,15.09758,-3.397763E12,1949.849,1949.849,7.521177E-4,1.0,0.8071123,0.01369888,0.001749407,0.03510899,8.233906E-6,9.018802E-4,0.01123999,0.04285159,0.005958445,0.002010073,0.002480541,0.003037148,0.003735285,0.02190578,0.01284142,1.507508E-4,1.005092E-4,6.656225E-4,4.730367E-4,4.545951E-6,3.633911E-4,0.004194875,0.006772044,2.518305E-4,1.454178E-4,0.01473047,8.770346E-4,7.106969E-5,3.163512E-7,3.167826E-5,1.752771E-5,8.077095E-9,3.703499E-4,9.573915E-7,5.763008E-4,2.635254E-4,3.41002E-4,1.469566E-6,9.520619E-4,0.003143408,1.866014E-4,1.939028E-9,2.652213E-12,5.833912E-9,8.662026E-16,2.940928E-8,1.157393E-11,1.873783E-9,2.451434E-13,3.784737E-4,7.970718,4.98171E-5,452051.2,452051.2
2.827323E-8,15.10835,-2.91624E12,1947.874,1947.874,7.521177E-4,1.0,0.8058758,0.01332239,0.001953307,0.03630518,9.571273E-6,9.625309E-4,0.01062114,0.0443384,0.006095325,0.00223226,0.002588376,0.002930916,0.003496825,0.02206772,0.01251268,1.583061E-4,1.098176E-4,7.026146E-4,4.981142E-4,5.060796E-6,3.7454E-4,0.003755375,0.006653138,2.607151E-4,1.379619E-4,0.01467157,9.310602E-4,7.811351E-5,3.739996E-7,3.406701E-5,1.926389E-5,9.764721E-9,3.681784E-4,7.930993E-7,5.426636E-4,2.675229E-4,3.141574E-4,1.195373E-6,8.68636E-4,0.003120787,1.975919E-4,2.536136E-9,3.5471E-12,6.727919E-9,1.207273E-15,2.359402E-8,6.025958E-12,9.897855E-10,9.151673E-14,3.096392E-4,7.956968,4.978158E-5,451271.4,451271.4
2.954036E-8,15.11471,-2.666703E12,1946.836,1946.836,7.521177E-4,1.0,0.8051945,0.01311526,0.002076374,0.03695954,1.039976E-5,9.977825E-4,0.01026667,0.04517068,0.006164682,0.002364543,0.002647559,0.002866964,0.00336649,0.02215747,0.01232507,1.625486E-4,1.153777E-4,7.23678E-4,5.126951E-4,5.370644E-6,3.802955E-4,0.003516799,0.006584176,2.655516E-4,1.339244E-4,0.01463298,9.618267E-4,8.23834E-5,4.105139E-7,3.547387E-5,2.029313E-5,1.084945E-8,3.655445E-4,7.115425E-7,5.233458E-4,2.696436E-4,2.993728E-4,1.060367E-6,8.230466E-4,0.003107972,2.039195E-4,2.940791E-9,4.166855E-12,7.277147E-9,1.450853E-15,2.074774E-8,4.120643E-12,6.820468E-10,5.150407E-14,2.753807E-4,7.949382,4.976064E-5,450841.1,450841.1
3.10976E-8,15.12247,-2.390362E12,1945.679,1945.679,7.521177E-4,1.0,0.8044052,0.01287585,0.002229555,0.03771166,1.145146E-5,0.00104039,0.009844074,0.04614634,0.006239036,0.002527365,0.002715791,0.002788081,0.003216381,0.02226191,0.01210199,1.675375E-4,1.222466E-4,7.487291E-4,5.303404E-4,5.755779E-6,3.865733E-4,0.003244441,0.006501028,2.710943E-4,1.293025E-4,0.01458252,9.984113E-4,8.772051E-5,4.57757E-7,3.719392E-5,2.155637E-5,1.226843E-8,3.611118E-4,6.245446E-7,5.002411E-4,2.720254E-4,2.822659E-4,9.173595E-7,7.706215E-4,0.003092783,2.115159E-4,3.492076E-9,5.026783E-12,7.969836E-9,1.797015E-15,1.775069E-8,2.598677E-12,4.338579E-10,2.56036E-14,2.388161E-4,7.940582,4.97351E-5,450342.1,450342.1
3.278083E-8,15.13078,-2.123657E12,1944.563,1944.563,7.521177E-4,1.0,0.8036064,0.01263439,0.002397311,0.03846442,1.262728E-5,0.001085582,0.009403456,0.04714607,0.006307113,0.002703437,0.00278434,0.002703041,0.003065387,0.02236808,0.01186994,1.7267E-4,1.297126E-4,7.748355E-4,5.491001E-4,6.177292E-6,3.924543E-4,0.002974058,0.006413122,2.766285E-4,1.246793E-4,0.01452483,0.001036518,9.359655E-5,5.117661E-7,3.904345E-5,2.291879E-5,1.390927E-8,3.55022E-4,5.442771E-7,4.760529E-4,2.743495E-4,2.649943E-4,7.865349E-7,7.18055E-4,0.003077006,2.195194E-4,4.157524E-9,6.086746E-12,8.738881E-9,2.234674E-15,1.503011E-8,1.590062E-12,2.677092E-10,1.214372E-14,2.051101E-4,7.931667,4.970778E-5,449836.4,449836.4
3.399182E-8,15.1367,-1.94944E12,1943.837,1943.837,7.521177E-4,1.0,0.8030638,0.01247093,0.002519276,0.03896985,1.349675E-5,0.001117557,0.00909681,0.04783222,0.006348888,0.002830033,0.002830536,0.002642304,0.002963303,0.02244046,0.01170868,1.762063E-4,1.35109E-4,7.930306E-4,5.624106E-4,6.483814E-6,3.961516E-4,0.002793855,0.006351124,2.803395E-4,1.215663E-4,0.01448164,0.00106306,9.789052E-5,5.525193E-7,4.036864E-5,2.38965E-5,1.515883E-8,3.499159E-4,4.939955E-7,4.591564E-4,2.758759E-4,2.532946E-4,7.052454E-7,6.826609E-4,0.003066036,2.251531E-4,4.682532E-9,6.938665E-12,9.304232E-9,2.593859E-15,1.335252E-8,1.121399E-12,1.898491E-10,7.14336E-15,1.840405E-4,7.925605,4.968834E-5,449492.6,449492.6
3.519691E-8,15.14255,-1.788926E12,1943.174,1943.174,7.521177E-4,1.0,0.8025485,0.01231615,0.002641614,0.03944461,1.438037E-5,0.00114894,0.0088002,0.04848907,0.006384966,0.002955862,0.002874069,0.002582415,0.002866689,0.02250936,0.01155279,1.796033E-4,1.404987E-4,8.106758E-4,5.755121E-4,6.791499E-6,3.994214E-4,0.002625624,0.006290442,2.838236E-4,1.186282E-4,0.01443747,0.00108878,1.022171E-4,5.946538E-7,4.168341E-5,2.486702E-5,1.645987E-8,3.443114E-4,4.492816E-7,4.427637E-4,2.772839E-4,2.422153E-4,6.334661E-7,6.493077E-4,0.003055414,2.306624E-4,5.244525E-9,7.864913E-12,9.876132E-9,2.99086E-15,1.188116E-8,7.945491E-13,1.352012E-10,4.228283E-15,1.653547E-4,7.919843,4.966916E-5,449165.8,449165.8
3.604904E-8,15.14665,-1.682431E12,1942.738,1942.738,7.521177E-4,1.0,0.8021981,0.01221116,0.002728663,0.03976414,1.501574E-5,0.001170874,0.008595566,0.0489386,0.006407384,0.00304471,0.002903453,0.002540471,0.002801166,0.0225563,0.01144524,1.819352E-4,1.443211E-4,8.22887E-4,5.846942E-4,7.010645E-6,4.01502E-4,0.002512982,0.006248132,2.861685E-4,1.166394E-4,0.0144056,0.001106566,1.053079E-4,6.254012E-7,4.261094E-5,2.555168E-5,1.74146E-8,3.400682E-4,4.205122E-7,4.314268E-4,2.782169E-4,2.347025E-4,5.875725E-7,6.267848E-4,0.003048072,2.345024E-4,5.666226E-9,8.569171E-12,1.028581E-8,3.29673E-15,1.094607E-8,6.238463E-13,1.065128E-10,2.925673E-15,1.533677E-4,7.915924,4.965572E-5,448943.5,448943.5
3.709054E-8,15.15162,-1.559467E12,1942.24,1942.24,7.521177E-4,1.0,0.8017848,0.01208758,0.002835627,0.04013731,1.580362E-5,0.001197397,0.008351147,0.04947191,0.00643152,0.003153125,0.002937863,0.002489727,0.00272403,0.02261174,0.01131674,1.847097E-4,1.490052E-4,8.375244E-4,5.958288E-4,7.280242E-6,4.037996E-4,0.002382043,0.006197082,2.889078E-4,1.143016E-4,0.01436602,0.001127869,1.091201E-4,6.640569E-7,4.37424E-5,2.638651E-5,1.862063E-8,3.346024E-4,3.882193E-7,4.178577E-4,2.792908E-4,2.258642E-4,5.363647E-7,6.003875E-4,0.003039278,2.391359E-4,6.209494E-9,9.487597E-12,1.079213E-8,3.700298E-15,9.9086E-9,4.65006E-13,7.970177E-11,1.869652E-15,1.399562E-4,7.911298,4.963941E-5,448681.1,448681.1
3.803735E-8,15.15611,-1.454029E12,1941.82,1941.82,7.521177E-4,1.0,0.8014226,0.01197951,0.002933377,0.04046064,1.653022E-5,0.001221241,0.008134327,0.04994196,0.006450523,0.003251486,0.002967766,0.002444139,0.002656563,0.02266038,0.01120266,1.871626E-4,1.532747E-4,8.505664E-4,6.05871E-4,7.526987E-6,4.056667E-4,0.002269126,0.006151295,2.912826E-4,1.122594E-4,0.01432951,0.001146833,1.12618E-4,7.002274E-7,4.476908E-5,2.714345E-5,1.975444E-8,3.293957E-4,3.613436E-7,4.057967E-4,2.802068E-4,2.181433E-4,4.940237E-7,5.774178E-4,0.003031448,2.432931E-4,6.730386E-9,1.037951E-11,1.12575E-8,4.096815E-15,9.05604E-9,3.565542E-13,6.131572E-11,1.247036E-15,1.288386E-4,7.907242,4.962472E-5,448451.1,448451.1
3.938183E-8,15.16243,-1.313801E12,1941.271,1941.271,7.521177E-4,1.0,0.8009293,0.01183264,0.003072957,0.04089496,1.757803E-5,0.00125467,0.007835136,0.05058629,0.006473017,0.003390788,0.003008074,0.00238037,0.002564829,0.02272668,0.011045,1.905371E-4,1.593551E-4,8.686708E-4,6.200064E-4,7.880047E-6,4.079775E-4,0.00211823,0.006087271,2.94476E-4,1.094861E-4,0.01427688,0.001173126,1.176366E-4,7.532782E-7,4.622417E-5,2.821479E-5,2.142579E-8,3.216658E-4,3.268043E-7,3.891195E-4,2.814144E-4,2.076672E-4,4.400291E-7,5.4639E-4,0.003020584,2.491103E-4,7.515018E-9,1.1743E-11,1.19261E-8,4.710812E-15,7.97666E-9,2.45124E-13,4.23376E-11,7.038642E-16,1.146247E-4,7.901714,4.960404E-5,448137.6,448137.6
4.02529E-8,15.16648,-1.22843E12,1940.944,1940.944,7.521177E-4,1.0,0.8006222,0.01174136,0.003163842,0.0411615,1.826645E-5,0.001276064,0.007646668,0.05098986,0.006484952,0.00348078,0.003032898,0.002339697,0.002507795,0.02276799,0.0109455,1.92658E-4,1.633052E-4,8.8015E-4,6.290903E-4,8.110455E-6,4.092741E-4,0.002026064,0.0060464,2.964384E-4,1.077632E-4,0.01424236,0.001189777,1.209197E-4,7.887102E-7,4.716533E-5,2.890659E-5,2.254711E-8,3.164763E-4,3.064679E-7,3.785959E-4,2.821414E-4,2.011707E-4,4.084869E-7,5.272315E-4,0.003013698,2.528274E-4,8.05197E-9,1.268938E-11,1.236387E-8,5.141985E-15,7.350679E-9,1.925514E-13,3.334479E-11,4.867902E-16,1.063034E-4,7.898271,4.959078E-5,447942.3,447942.3
4.16586E-8,15.17297,-1.098971E12,1940.461,1940.461,7.521177E-4,1.0,0.800146,0.01160008,0.003311197,0.04156826,1.939234E-5,0.001310159,0.007351293,0.05161919,0.006500153,0.003625534,0.003070919,0.00227518,0.002419469,0.02283201,0.01078915,1.959772E-4,1.696968E-4,8.982775E-4,6.436329E-4,8.485014E-6,4.110562E-4,0.001886036,0.00598143,2.994382E-4,1.050969E-4,0.01418604,0.001216032,1.262689E-4,8.47655E-7,4.868183E-5,3.001894E-5,2.442054E-8,3.078526E-4,2.766534E-7,3.620789E-4,2.832279E-4,1.911431E-4,3.626265E-7,4.977891E-4,0.003002824,2.587441E-4,8.966681E-9,1.43253E-11,1.307741E-8,5.895928E-15,6.447358E-9,1.306985E-13,2.272261E-11,2.692121E-16,9.41828E-5,7.89293,4.956958E-5,447639.4,447639.4
4.248591E-8,15.17675,-1.027235E12,1940.201,1940.201,7.521177E-4,1.0,0.7998764,0.0115202,0.003398292,0.04179474,2.006316E-5,0.00132998,0.007182438,0.05197742,0.006506899,0.003710434,0.003092167,0.002237878,0.002369512,0.02286824,0.01069949,1.978732E-4,1.73468E-4,9.087251E-4,6.521275E-4,8.707024E-6,4.119364E-4,0.001808381,0.005943749,3.011118E-4,1.035893E-4,0.01415258,0.001231141,1.29446E-4,8.833689E-7,4.957317E-5,3.067118E-5,2.556003E-8,3.026574E-4,2.606739E-7,3.526256E-4,2.838196E-4,1.854928E-4,3.382566E-7,4.812703E-4,0.002996556,2.621808E-4,9.5332E-9,1.535296E-11,1.35012E-8,6.374594E-15,5.970999E-9,1.04164E-13,1.81483E-11,1.902481E-16,8.77324E-5,7.889906,4.955722E-5,447467.9,447467.9
4.352671E-8,15.18148,-9.413335E11,1939.898,1939.898,7.521177E-4,1.0,0.7995481,0.01142296,0.003508223,0.04206669,2.091524E-5,0.001354665,0.006975165,0.05241585,0.006513222,0.003816915,0.003117761,0.002191672,0.002308672,0.02291233,0.01058911,2.002003E-4,1.78222E-4,9.216448E-4,6.627498E-4,8.987965E-6,4.12877E-4,0.001715407,0.005896915,3.031251E-4,1.017537E-4,0.01411021,0.001249798,1.334726E-4,9.29379E-7,5.069342E-5,3.148908E-5,2.703247E-8,2.960199E-4,2.42056E-7,3.410131E-4,2.845161E-4,1.786362E-4,3.100707E-7,4.612964E-4,0.002988804,2.664583E-4,1.027595E-8,1.671645E-11,1.403812E-8,7.015104E-15,5.423587E-9,7.837928E-14,1.369043E-11,1.230955E-16,8.026469E-5,7.88622,4.95418E-5,447258.8,447258.8
4.459421E-8,15.18628,-8.579468E11,1939.614,1939.614,7.521177E-4,1.0,0.7992231,0.01132679,0.003621362,0.04233119,2.179813E-5,0.001379694,0.006768452,0.05285187,0.006517346,0.003925729,0.003142743,0.002145131,0.002248483,0.0229559,0.01047859,2.02522E-4,1.831087E-4,9.346451E-4,6.73573E-4,9.277994E-6,4.136593E-4,0.001625235,0.005849529,3.050877E-4,9.993763E-5,0.01406646,0.00126854,1.37636E-4,9.778229E-7,5.184125E-5,3.232479E-5,2.858771E-8,2.891185E-4,2.245285E-7,3.294253E-4,2.851772E-4,1.718831E-4,2.837621E-7,4.417029E-4,0.002981,2.707939E-4,1.107286E-8,1.819909E-11,1.459293E-8,7.717997E-15,4.916405E-9,5.861668E-14,1.026318E-11,7.887933E-17,7.328848E-5,7.882571,4.952613E-5,447051.8,447051.8
4.596594E-8,15.19239,-7.573059E11,1939.287,1939.287,7.521177E-4,1.0,0.7988221,0.01120818,0.003767275,0.04265063,2.294517E-5,0.001411437,0.006511387,0.05339277,0.006519378,0.004064935,0.003173043,0.002086609,0.002174235,0.02300952,0.01034044,2.054125E-4,1.894035E-4,9.509919E-4,6.873796E-4,9.653467E-6,4.14411E-4,0.00151661,0.005789576,3.074653E-4,9.769697E-5,0.01400989,0.001292057,1.430348E-4,1.041945E-6,5.331474E-5,3.339383E-5,3.065321E-8,2.801495E-4,2.040989E-7,3.1501E-4,2.859512E-4,1.635999E-4,2.534095E-7,4.177817E-4,0.002971179,2.762914E-4,1.214972E-8,2.023381E-11,1.531153E-8,8.692381E-15,4.336325E-9,4.04169E-14,7.096646E-12,4.461404E-17,6.523487E-5,7.878067,4.95062E-5,446796.4,446796.4
4.750493E-8,15.19918,-6.524253E11,1938.966,1938.966,7.521177E-4,1.0,0.7983933,0.0110813,0.003931622,0.04298312,2.424769E-5,0.001446498,0.006234165,0.05397497,0.006517626,0.004220243,0.003204742,0.002022682,0.002094814,0.02306665,0.01019043,2.085364E-4,1.964856E-4,9.688725E-4,7.027416E-4,1.007843E-5,4.1494E-4,0.001403771,0.005723534,3.099496E-4,9.529896E-5,0.01394601,0.001317711,1.491555E-4,1.116402E-6,5.496622E-5,3.458652E-5,3.306038E-8,2.700062E-4,1.836609E-7,2.994651E-4,2.867236E-4,1.548057E-4,2.234285E-7,3.925248E-4,0.002960426,2.823647E-4,1.342947E-8,2.269674E-11,1.612471E-8,9.885213E-15,3.769383E-9,2.667893E-14,4.697816E-12,2.358204E-17,5.72774E-5,7.873249,4.948411E-5,446523.2,446523.2
4.953573E-8,15.208,-5.258288E11,1938.612,1938.612,7.521177E-4,1.0,0.7978591,0.01092308,0.0041494,0.04338265,2.598945E-5,0.001491894,0.0058859,0.05470573,0.006509416,0.004423705,0.003243078,0.00194114,0.001995814,0.02313737,0.01000013,2.124759E-4,2.058612E-4,9.917618E-4,7.228188E-4,1.064513E-5,4.15175E-4,0.001268247,0.005638291,3.129508E-4,9.230685E-5,0.01386122,0.00135043,1.573315E-4,1.21875E-6,5.71433E-5,3.614914E-5,3.638228E-8,2.565872E-4,1.601617E-7,2.799511E-4,2.875967E-4,1.43954E-4,1.89514E-7,3.615705E-4,0.002946637,2.902331E-4,1.523557E-8,2.625164E-11,1.720781E-8,1.162921E-14,3.136488E-9,1.546144E-14,2.731478E-12,1.019819E-17,4.827842E-5,7.867245,4.94554E-5,446182.6,446182.6
