Time_Soln#5 (sec),Volume_Soln#5 (cm3),Volumetric_heat_production_rate_Soln#5 (erg/cm3-sec),Surface_temperature_Soln#5 (K),Temperature_Soln#5 (K),Mass_Soln#5 (g),Pressure_Soln#5 (atm),Mole_fraction_H2_Soln#5 (),Mole_fraction_H_Soln#5 (),Mole_fraction_CH4_Soln#5 (),Mole_fraction_CH3_Soln#5 (),Mole_fraction_C2H6_Soln#5 (),Mole_fraction_C2H5_Soln#5 (),Mole_fraction_C2H4_Soln#5 (),Mole_fraction_C2H3_Soln#5 (),Mole_fraction_C2H2_Soln#5 (),Mole_fraction_C3H8_Soln#5 (),Mole_fraction_IC3H7_Soln#5 (),Mole_fraction_NC3H7_Soln#5 (),Mole_fraction_C3H6_Soln#5 (),Mole_fraction_C3H5-A_Soln#5 (),Mole_fraction_C3H4-P_Soln#5 (),Mole_fraction_C3H4-A_Soln#5 (),Mole_fraction_NC4H10_Soln#5 (),Mole_fraction_PC4H9_Soln#5 (),Mole_fraction_IC4H10_Soln#5 (),Mole_fraction_IC4H8_Soln#5 (),Mole_fraction_IC4H7_Soln#5 (),Mole_fraction_C4H8-1_Soln#5 (),Mole_fraction_C4H8-2_Soln#5 (),Mole_fraction_C4H71-3_Soln#5 (),Mole_fraction_C4H6_Soln#5 (),Mole_fraction_C4H4_Soln#5 (),Mole_fraction_C6H6_Soln#5 (),Mole_fraction_C5H6_Soln#5 (),Mole_fraction_MCPTD_Soln#5 (),Mole_fraction_NC5H12_Soln#5 (),Mole_fraction_NC5H10_Soln#5 (),Mole_fraction_B1M2_Soln#5 (),Mole_fraction_B1M3_Soln#5 (),Mole_fraction_B2M2_Soln#5 (),Mole_fraction_LC5H8_Soln#5 (),Mole_fraction_DIALLYL_Soln#5 (),Mole_fraction_CYC6H8_Soln#5 (),Mole_fraction_CYC6H10_Soln#5 (),Mole_fraction_NC6H12_Soln#5 (),Mole_fraction_NC7H14_Soln#5 (),Mole_fraction_C7H8_Soln#5 (),Mole_fraction_C7H7_Soln#5 (),Mole_fraction_C6H5C2H3_Soln#5 (),Mole_fraction_C6H5C2H5_Soln#5 (),Mole_fraction_XYLENE_Soln#5 (),Mole_fraction_C6H5C2H4C6H5_Soln#5 (),Mole_fraction_NPBENZ_Soln#5 (),Mole_fraction_NC12H26_Soln#5 (),Mole_fraction_NC16H34_Soln#5 (),Mole_fraction_NC10H20_Soln#5 (),Molecular_weight_Soln#5 (g/mole),Mass_density_Soln#5 (g/cm3),Unburned_hydrocarbons_Soln#5 (ppm),Volatile_organic_compounds_Soln#5 (ppm)
2.669693E-6,15.69389,-2.899899E9,1198.938,1198.938,0.001504235,1.0,0.951015,4.934045E-6,1.881223E-5,4.571362E-5,1.43269E-5,4.589265E-5,1.980133E-4,3.381516E-7,4.791209E-8,1.423995E-6,3.711945E-7,4.079957E-6,9.866725E-5,3.245065E-5,2.281254E-9,5.986859E-8,7.182662E-7,1.846033E-6,3.442356E-9,4.468392E-11,2.89391E-9,3.706123E-5,2.840904E-7,2.724988E-5,1.715485E-5,1.106369E-10,4.135632E-7,8.361247E-10,3.138741E-12,5.68685E-8,2.770965E-5,3.168525E-11,5.460949E-8,1.388106E-11,1.003412E-5,1.87557E-7,1.379495E-11,7.658154E-12,5.16909E-6,2.783301E-5,0.004077541,9.85838E-7,5.222611E-13,5.652838E-9,1.16767E-9,4.076937E-12,3.351514E-9,0.01099603,0.006608683,0.02667957,9.429709,9.584807E-5,534796.6,534796.6
2.729888E-6,15.69376,-2.915149E9,1198.909,1198.909,0.001504235,1.0,0.9510013,5.016975E-6,1.972955E-5,4.679715E-5,1.491289E-5,4.655718E-5,2.047381E-4,3.497357E-7,5.09184E-8,1.491295E-6,3.786285E-7,4.116234E-6,1.018849E-4,3.321095E-5,2.400484E-9,6.292328E-8,7.5456E-7,1.858648E-6,3.688474E-9,4.893456E-11,3.138696E-9,3.821396E-5,2.984115E-7,2.783334E-5,1.790338E-5,1.225783E-10,4.310766E-7,9.093726E-10,3.388755E-12,5.974107E-8,2.861866E-5,3.398653E-11,5.850552E-8,1.498981E-11,1.046259E-5,2.010243E-7,1.558368E-11,8.28641E-12,5.303604E-6,2.885949E-5,0.004077418,1.027003E-6,5.83681E-13,5.940069E-9,1.233944E-9,4.48851E-12,3.625621E-9,0.01099485,0.006607707,0.02667623,9.429562,9.584891E-5,534788.3,534788.3
2.916767E-6,15.69333,-2.959851E9,1198.817,1198.817,0.001504235,1.0,0.9509581,5.266901E-6,2.271288E-5,5.012551E-5,1.678645E-5,4.853898E-5,2.260856E-4,3.86038E-7,6.095636E-8,1.711957E-6,4.012193E-7,4.225469E-6,1.120974E-4,3.555546E-5,2.794537E-9,7.294504E-8,8.733237E-7,1.89661E-6,4.521508E-9,6.412407E-11,3.98866E-9,4.18694E-5,3.453841E-7,2.962854E-5,2.03144E-5,1.659198E-10,4.872651E-7,1.165616E-9,4.255142E-12,6.911453E-8,3.150924E-5,4.183547E-11,7.172885E-8,1.882821E-11,1.183799E-5,2.468355E-7,2.236799E-11,1.047813E-11,5.72498E-6,3.213456E-5,0.004077026,1.158773E-6,8.124645E-13,6.892264E-9,1.453639E-9,5.975987E-12,4.574827E-9,0.01099109,0.00660462,0.02666563,9.429094,9.585151E-5,534761.8,534761.8
3.006263E-6,15.69313,-2.979879E9,1198.773,1198.773,0.001504235,1.0,0.950937,5.382608E-6,2.421346E-5,5.169886E-5,1.771187E-5,4.944592E-5,2.365529E-4,4.035756E-7,6.614753E-8,1.823958E-6,4.117777E-7,4.275994E-6,1.171047E-4,3.666859E-5,2.996358E-9,7.803437E-8,9.334401E-7,1.914156E-6,4.958303E-9,7.256209E-11,4.446411E-9,4.366043E-5,3.692267E-7,3.047926E-5,2.151489E-5,1.903533E-10,5.151219E-7,1.30473E-9,4.721203E-12,7.384573E-8,3.292957E-5,4.598726E-11,7.868472E-8,2.089063E-11,1.252025E-5,2.709908E-7,2.636897E-11,1.166574E-11,5.928732E-6,3.374902E-5,0.004076833,1.223932E-6,9.450173E-13,7.381999E-9,1.56644E-9,6.811812E-12,5.084639E-9,0.01098925,0.00660311,0.02666044,9.428866,9.585274E-5,534748.8,534748.8
3.082279E-6,15.69296,-2.99622E9,1198.735,1198.735,0.001504235,1.0,0.9509188,5.478905E-6,2.552421E-5,5.302397E-5,1.851177E-5,5.019554E-5,2.455641E-4,4.185345E-7,7.075542E-8,1.922327E-6,4.206142E-7,4.318015E-6,1.214154E-4,3.760856E-5,3.174614E-9,8.25053E-8,9.861372E-7,1.928742E-6,5.349024E-9,8.037478E-11,4.862326E-9,4.520192E-5,3.90168E-7,3.119711E-5,2.255745E-5,2.131546E-10,5.39252E-7,1.431744E-9,5.144612E-12,7.798652E-8,3.415395E-5,4.972186E-11,8.49197E-8,2.276291E-11,1.311142E-5,2.926725E-7,3.020316E-11,1.274946E-11,6.102757E-6,3.514306E-5,0.004076667,1.280284E-6,1.070772E-12,7.815859E-9,1.666171E-9,7.590782E-12,5.547148E-9,0.01098767,0.006601813,0.02665599,9.42867,9.585379E-5,534737.7,534737.7
3.14532E-6,15.69282,-3.009318E9,1198.703,1198.703,0.001504235,1.0,0.9509037,5.557405E-6,2.663615E-5,5.411477E-5,1.918453E-5,5.080315E-5,2.531189E-4,4.309774E-7,7.471596E-8,2.00616E-6,4.278516E-7,4.352251E-6,1.250297E-4,3.838403E-5,3.327259E-9,8.631611E-8,1.030968E-6,1.94062E-6,5.686923E-9,8.732689E-11,5.226644E-9,4.649418E-5,4.080148E-7,3.178907E-5,2.343774E-5,2.335668E-10,5.59583E-7,1.543451E-9,5.515553E-12,8.150481E-8,3.518165E-5,5.296709E-11,9.032135E-8,2.440211E-11,1.360964E-5,3.114773E-7,3.371092E-11,1.370241E-11,6.24773E-6,3.631465E-5,0.004076527,1.327698E-6,1.184902E-12,8.188407E-9,1.751626E-9,8.287608E-12,5.951779E-9,0.01098634,0.006600726,0.02665225,9.428506,9.585465E-5,534728.4,534728.4
3.193962E-6,15.69271,-3.019141E9,1198.678,1198.678,0.001504235,1.0,0.9508919,5.617139E-6,2.750946E-5,5.495122E-5,1.970936E-5,5.126341E-5,2.58998E-4,4.405982E-7,7.785885E-8,2.072244E-6,4.333798E-7,4.378291E-6,1.278424E-4,3.897973E-5,3.448062E-9,8.932047E-8,1.066254E-6,1.949652E-6,5.956336E-9,9.299743E-11,5.52007E-9,4.74998E-5,4.220802E-7,3.22437E-5,2.412658E-5,2.502913E-10,5.754654E-7,1.633713E-9,5.814401E-12,8.427147E-8,3.598217E-5,5.556478E-11,9.463446E-8,2.572203E-11,1.399891E-5,3.265057E-7,3.663453E-11,1.447245E-11,6.359986E-6,3.722809E-5,0.004076418,1.364696E-6,1.279437E-12,8.483935E-9,1.819278E-9,8.858313E-12,6.277361E-9,0.01098531,0.006599882,0.02664935,9.428378,9.585532E-5,534721.1,534721.1
3.264675E-6,15.69255,-3.033E9,1198.643,1198.643,0.001504235,1.0,0.9508746,5.702692E-6,2.880287E-5,5.615887E-5,2.048112E-5,5.191941E-5,2.676213E-4,4.546115E-7,8.256452E-8,2.170501E-6,4.413295E-7,4.415567E-6,1.319686E-4,3.984143E-5,3.628453E-9,9.378805E-8,1.118632E-6,1.962576E-6,6.361695E-9,1.017393E-10,5.96631E-9,4.897494E-5,4.429984E-7,3.290126E-5,2.514287E-5,2.761913E-10,5.988551E-7,1.77146E-9,6.269103E-12,8.837422E-8,3.71576E-5,5.949019E-11,1.011343E-7,2.772915E-11,1.45723E-5,3.491744E-7,4.1245E-11,1.564785E-11,6.523789E-6,3.857057E-5,0.004076259,1.419116E-6,1.427557E-12,8.926421E-9,1.920323E-9,9.741908E-12,6.772006E-9,0.0109838,0.006598644,0.02664509,9.428191,9.585628E-5,534710.5,534710.5
3.487896E-6,15.69205,-3.073594E9,1198.529,1198.529,0.001504235,1.0,0.9508193,5.962995E-6,3.306706E-5,5.990362E-5,2.298292E-5,5.389232E-5,2.954146E-4,4.989911E-7,9.848555E-8,2.497551E-6,4.657592E-7,4.528835E-6,1.452714E-4,4.252589E-5,4.235496E-9,1.086621E-7,1.292202E-6,2.001811E-6,7.748636E-9,1.334801E-10,7.532913E-9,5.373152E-5,5.126527E-7,3.495044E-5,2.846343E-5,3.711604E-10,6.749417E-7,2.259205E-9,7.868377E-12,1.019404E-7,4.095622E-5,7.307034E-11,1.234644E-7,3.477811E-11,1.643834E-5,4.272162E-7,5.890688E-11,1.981497E-11,7.045403E-6,4.29173E-5,0.004075744,1.595599E-6,1.986479E-12,1.042615E-8,2.260315E-9,1.298251E-11,8.50443E-9,0.01097894,0.006594664,0.02663141,9.427591,9.585931E-5,534676.5,534676.5
3.53624E-6,15.69195,-3.081773E9,1198.504,1198.504,0.001504235,1.0,0.9508071,6.017443E-6,3.402648E-5,6.070052E-5,2.353748E-5,5.43006E-5,3.015452E-4,5.086196E-7,1.021501E-7,2.571769E-6,4.709179E-7,4.552498E-6,1.482068E-4,4.309964E-5,4.374671E-9,1.120383E-7,1.331424E-6,2.01E-6,8.070875E-9,1.41249E-10,7.905146E-9,5.47814E-5,5.284683E-7,3.538877E-5,2.920471E-5,3.9458E-10,6.918598E-7,2.375976E-9,8.249204E-12,1.050005E-7,4.179623E-5,7.6258E-11,1.286719E-7,3.645437E-11,1.685341E-5,4.454484E-7,6.342561E-11,2.081428E-11,7.159248E-6,4.387993E-5,0.00407563,1.634726E-6,2.127745E-12,1.077238E-8,2.338214E-9,1.378232E-11,8.915232E-9,0.01097787,0.006593788,0.02662839,9.427459,9.585996E-5,534669.0,534669.0
3.680332E-6,15.69163,-3.104927E9,1198.429,1198.429,0.001504235,1.0,0.9507704,6.175804E-6,3.696E-5,6.304494E-5,2.5216E-5,5.547931E-5,3.200421E-4,5.373256E-7,1.135312E-7,2.800056E-6,4.860211E-7,4.621252E-6,1.570658E-4,4.479268E-5,4.806018E-9,1.224247E-7,1.451686E-6,2.033775E-6,9.077801E-9,1.66442E-10,9.086656E-9,5.795108E-5,5.771213E-7,3.668353E-5,3.145939E-5,4.708737E-10,7.431755E-7,2.74864E-9,9.460389E-12,1.143725E-7,4.433532E-5,8.629496E-11,1.449893E-7,4.178027E-11,1.811269E-5,5.02643E-7,7.853428E-11,2.400868E-11,7.500342E-6,4.679205E-5,0.004075286,1.753157E-6,2.596161E-12,1.185114E-8,2.57943E-9,1.639064E-11,1.021734E-8,0.01097465,0.006591148,0.02661931,9.427062,9.586188E-5,534646.5,534646.5
3.751137E-6,15.69148,-3.11565E9,1198.392,1198.392,0.001504235,1.0,0.9507522,6.251473E-6,3.844197E-5,6.417943E-5,2.605464E-5,5.603788E-5,3.292523E-4,5.514259E-7,1.193796E-7,2.916142E-6,4.932928E-7,4.654068E-6,1.614786E-4,4.561479E-5,5.027268E-9,1.277074E-7,1.512621E-6,2.045114E-6,9.598556E-9,1.800107E-10,9.708219E-9,5.95307E-5,6.018741E-7,3.731315E-5,3.2592E-5,5.121483E-10,7.688737E-7,2.945866E-9,1.009912E-11,1.191155E-7,4.560226E-5,9.153087E-11,1.534544E-7,4.458583E-11,1.874347E-5,5.323495E-7,8.693804E-11,2.570272E-11,7.668899E-6,4.824626E-5,0.004075115,1.812322E-6,2.854469E-12,1.240784E-8,2.702999E-9,1.780385E-11,1.090132E-8,0.01097304,0.006589835,0.02661479,9.426864,9.586283E-5,534635.3,534635.3
3.876844E-6,15.69121,-3.13368E9,1198.326,1198.326,0.001504235,1.0,0.9507196,6.382465E-6,4.113661E-5,6.616493E-5,2.756491E-5,5.699775E-5,3.457913E-4,5.76433E-7,1.301739E-7,3.12845E-6,5.059671E-7,4.710814E-6,1.694057E-4,4.7058E-5,5.435167E-9,1.373709E-7,1.623693E-6,2.064705E-6,1.056489E-8,2.061225E-10,1.087921E-8,6.236975E-5,6.471765E-7,3.842026E-5,3.464139E-5,5.918517E-10,8.152461E-7,3.319437E-9,1.130545E-11,1.277527E-7,4.788165E-5,1.013251E-10,1.69207E-7,4.987905E-11,1.988194E-5,5.87684E-7,1.0357E-10,2.891827E-11,7.969618E-6,5.086405E-5,0.004074807,1.918847E-6,3.361927E-12,1.344004E-8,2.930477E-9,2.053743E-11,1.218819E-8,0.01097016,0.00658748,0.02660669,9.42651,9.586449E-5,534615.2,534615.2
3.96423E-6,15.69102,-3.145467E9,1198.28,1198.28,0.001504235,1.0,0.9506966,6.471006E-6,4.305756E-5,6.752285E-5,2.86306E-5,5.764142E-5,3.574273E-4,5.937853E-7,1.379925E-7,3.280742E-6,5.146001E-7,4.749124E-6,1.749851E-4,4.804837E-5,5.730386E-9,1.443044E-7,1.703076E-6,2.07792E-6,1.126867E-8,2.258966E-10,1.174594E-8,6.436927E-5,6.796952E-7,3.918159E-5,3.609493E-5,6.524041E-10,8.480384E-7,3.597556E-9,1.220094E-11,1.339196E-7,4.948866E-5,1.08522E-10,1.807155E-7,5.380394E-11,2.068717E-5,6.281487E-7,1.165357E-10,3.13182E-11,8.179743E-6,5.271054E-5,0.00407459,1.993988E-6,3.754561E-12,1.419186E-8,3.094811E-9,2.261852E-11,1.313936E-8,0.01096813,0.006585825,0.02660099,9.426262,9.586563E-5,534601.1,534601.1
4.065287E-6,15.6908,-3.158372E9,1198.227,1198.227,0.001504235,1.0,0.9506699,6.570891E-6,4.532681E-5,6.907013E-5,2.98786E-5,5.836258E-5,3.710204E-4,6.138086E-7,1.473559E-7,3.461609E-6,5.244055E-7,4.792294E-6,1.815055E-4,4.918018E-5,6.083822E-9,1.525409E-7,1.797046E-6,2.092797E-6,1.211528E-8,2.505056E-10,1.280323E-8,6.670748E-5,7.18347E-7,4.005352E-5,3.780464E-5,7.279398E-10,8.865109E-7,3.938551E-9,1.32963E-11,1.41214E-7,5.136943E-5,1.172487E-10,1.945976E-7,5.860011E-11,2.163203E-5,6.769958E-7,1.330709E-10,3.426771E-11,8.423799E-6,5.487229E-5,0.004074337,2.08195E-6,4.25218E-12,1.509708E-8,3.291184E-9,2.521994E-11,1.429825E-8,0.01096576,0.006583894,0.02659434,9.425972,9.586695E-5,534584.7,534584.7
4.155416E-6,15.69061,-3.169243E9,1198.179,1198.179,0.001504235,1.0,0.9506459,6.65773E-6,4.739349E-5,7.042876E-5,3.100543E-5,5.89852E-5,3.832646E-4,6.316178E-7,1.560005E-7,3.627209E-6,5.329904E-7,4.82978E-6,1.873814E-4,5.017699E-5,6.410131E-9,1.600843E-7,1.882798E-6,2.105705E-6,1.290024E-8,2.741156E-10,1.379733E-8,6.881601E-5,7.537669E-7,4.082331E-5,3.93552E-5,8.005552E-10,9.213116E-7,4.260816E-9,1.432922E-11,1.478655E-7,5.306677E-5,1.25407E-10,2.07505E-7,6.311828E-11,2.248683E-5,7.224432E-7,1.493178E-10,3.706233E-11,8.642397E-6,5.682367E-5,0.004074108,2.161332E-6,4.73821E-12,1.593775E-8,3.472104E-9,2.772651E-11,1.538656E-8,0.01096363,0.006582156,0.02658835,9.425711,9.586812E-5,534569.9,534569.9
4.267192E-6,15.69038,-3.18192E9,1198.12,1198.12,0.001504235,1.0,0.9506159,6.762559E-6,5.001143E-5,7.208552E-5,3.242033E-5,5.973138E-5,3.986027E-4,6.536288E-7,1.671054E-7,3.838129E-6,5.434314E-7,4.874972E-6,1.947452E-4,5.139639E-5,6.829462E-9,1.696952E-7,1.991634E-6,2.12125E-6,1.391277E-8,3.056728E-10,1.509833E-8,7.14606E-5,7.989252E-7,4.176768E-5,4.131104E-5,8.977789E-10,9.650904E-7,4.684843E-9,1.56854E-11,1.563017E-7,5.51972E-5,1.360239E-10,2.24204E-7,6.904417E-11,2.35623E-5,7.812766E-7,1.715621E-10,4.07498E-11,8.91467E-6,5.927336E-5,0.004073822,2.260947E-6,5.399728E-12,1.702484E-8,3.704035E-9,3.109124E-11,1.680908E-8,0.01096097,0.006579981,0.02658086,9.425385,9.586955E-5,534551.4,534551.4
4.46905E-6,15.68996,-3.202678E9,1198.012,1198.012,0.001504235,1.0,0.9505609,6.944044E-6,5.488943E-5,7.499741E-5,3.502236E-5,6.100905E-5,4.267137E-4,6.931247E-7,1.882386E-7,4.234363E-6,5.61722E-7,4.95304E-6,2.082513E-4,5.355007E-5,7.628453E-9,1.877604E-7,2.194984E-6,2.148061E-6,1.585093E-8,3.694582E-10,1.764411E-8,7.631744E-5,8.839193E-7,4.344388E-5,4.493281E-5,1.094662E-9,1.045826E-6,5.521448E-9,1.835324E-11,1.720487E-7,5.911372E-5,1.566326E-10,2.563161E-7,8.068194E-11,2.554598E-5,8.944937E-7,2.18144E-10,4.805886E-11,9.409504E-6,6.377715E-5,0.004073297,2.443934E-6,6.773332E-12,1.911658E-8,4.144116E-9,3.79351E-11,1.958739E-8,0.01095608,0.006576,0.02656714,9.424789,9.587212E-5,534517.6,534517.6
4.560244E-6,15.68977,-3.211192E9,1197.963,1197.963,0.001504235,1.0,0.9505358,7.022789E-6,5.715541E-5,7.627851E-5,3.621697E-5,6.155779E-5,4.39581E-4,7.108432E-7,1.982449E-7,4.419785E-6,5.6975E-7,4.986842E-6,2.144378E-4,5.450196E-5,8.007408E-9,1.962193E-7,2.289667E-6,2.15965E-6,1.677307E-8,4.013425E-10,1.887977E-8,7.854509E-5,9.237661E-7,4.41886E-5,4.660607E-5,1.193182E-9,1.082985E-6,5.93058E-9,1.965475E-11,1.793748E-7,6.091156E-5,1.665681E-10,2.716597E-7,8.635068E-11,2.64591E-5,9.486156E-7,2.421495E-10,5.164908E-11,9.63432E-6,6.584444E-5,0.004073057,2.52784E-6,7.476229E-12,2.011775E-8,4.351964E-9,4.137457E-11,2.09336E-8,0.01095385,0.00657418,0.02656086,9.424517,9.587327E-5,534502.1,534502.1
4.656753E-6,15.68957,-3.219653E9,1197.911,1197.911,0.001504235,1.0,0.9505091,7.104E-6,5.959439E-5,7.76109E-5,3.749354E-5,6.212008E-5,4.533067E-4,7.295002E-7,2.091438E-7,4.62027E-6,5.780907E-7,5.02165E-6,2.210401E-4,5.549487E-5,8.420746E-9,2.05369E-7,2.391715E-6,2.171571E-6,1.778025E-8,4.372726E-10,2.024644E-8,8.092455E-5,9.669178E-7,4.496821E-5,4.840115E-5,1.304238E-9,1.122755E-6,6.385257E-9,2.109912E-11,1.872673E-7,6.283277E-5,1.775136E-10,2.884639E-7,9.26354E-11,2.743644E-5,1.0079E-6,2.697091E-10,5.565061E-11,9.873051E-6,6.805332E-5,0.0040728,2.617422E-6,8.279833E-12,2.121615E-8,4.578013E-9,4.526307E-11,2.242093E-8,0.01095147,0.00657224,0.02655417,9.424226,9.587448E-5,534485.7,534485.7
4.729829E-6,15.68942,-3.225696E9,1197.872,1197.872,0.001504235,1.0,0.9504888,7.164062E-6,6.146875E-5,7.860371E-5,3.846838E-5,6.253355E-5,4.637721E-4,7.435586E-7,2.176083E-7,4.774961E-6,5.843014E-7,5.047357E-6,2.260762E-4,5.623667E-5,8.742228E-9,2.124316E-7,2.470229E-6,2.180365E-6,1.85643E-8,4.660335E-10,2.13223E-8,8.274105E-5,1.000252E-6,4.555266E-5,4.977674E-5,1.393142E-9,1.153166E-6,6.744718E-9,2.223967E-11,1.933373E-7,6.429999E-5,1.861011E-10,3.015772E-7,9.759375E-11,2.818383E-5,1.054167E-6,2.921288E-10,5.882261E-11,1.005435E-5,6.973999E-5,0.004072604,2.685771E-6,8.931259E-12,2.207494E-8,4.753348E-9,4.838445E-11,2.359065E-8,0.01094965,0.006570761,0.02654907,9.424005,9.587538E-5,534473.1,534473.1
4.838478E-6,15.6892,-3.234124E9,1197.813,1197.813,0.001504235,1.0,0.9504583,7.251145E-6,6.429833E-5,8.00543E-5,3.99304E-5,6.31294E-5,4.794427E-4,7.643447E-7,2.305282E-7,5.009454E-6,5.933721E-7,5.084572E-6,2.336207E-4,5.732357E-5,9.233766E-9,2.231425E-7,2.588889E-6,2.193082E-6,1.976375E-8,5.113473E-10,2.298771E-8,8.546473E-5,1.050856E-6,4.64123E-5,5.184729E-5,1.533195E-9,1.19884E-6,7.303671E-9,2.401115E-11,2.025077E-7,6.650072E-5,1.993498E-10,3.216902E-7,1.052876E-10,2.930635E-5,1.125131E-6,3.280424E-10,6.376919E-11,1.032473E-5,7.226936E-5,0.004072311,2.788176E-6,9.97109E-12,2.339533E-8,5.020622E-9,5.33164E-11,2.53995E-8,0.01094693,0.006568549,0.02654144,9.423675,9.587672E-5,534454.4,534454.4
4.871746E-6,15.68914,-3.236572E9,1197.795,1197.795,0.001504235,1.0,0.950449,7.277284E-6,6.517489E-5,8.049234E-5,4.038104E-5,6.330741E-5,4.842672E-4,7.706805E-7,2.345647E-7,5.082327E-6,5.961108E-7,5.095729E-6,2.359441E-4,5.765251E-5,9.387555E-9,2.264722E-7,2.625679E-6,2.196891E-6,2.013911E-8,5.258532E-10,2.351364E-8,8.630415E-5,1.066602E-6,4.667328E-5,5.248729E-5,1.578018E-9,1.212933E-6,7.480803E-9,2.457206E-11,2.053502E-7,6.717914E-5,2.035234E-10,3.279971E-7,1.077219E-10,2.965273E-5,1.147383E-6,3.396828E-10,6.534029E-11,1.040771E-5,7.304895E-5,0.004072221,2.819714E-6,1.030726E-11,2.381023E-8,5.104043E-9,5.489861E-11,2.597029E-8,0.0109461,0.006567868,0.0265391,9.423573,9.587713E-5,534448.6,534448.6
5.065635E-6,15.68875,-3.249685E9,1197.69,1197.69,0.001504235,1.0,0.950394,7.424796E-6,7.037651E-5,8.298765E-5,4.303425E-5,6.430459E-5,5.126198E-4,8.073173E-7,2.588424E-7,5.516921E-6,6.117155E-7,5.158565E-6,2.496069E-4,5.953296E-5,1.031496E-8,2.463424E-7,2.844268E-6,2.218309E-6,2.240223E-8,6.165786E-10,2.673133E-8,9.124603E-5,1.160668E-6,4.817318E-5,5.627224E-5,1.858173E-9,1.296051E-6,8.570638E-9,2.801879E-11,2.222322E-7,7.117456E-5,2.289626E-10,3.661461E-7,1.226622E-10,3.169559E-5,1.281952E-6,4.139269E-10,7.50427E-11,1.089305E-5,7.76386E-5,0.004071691,3.005138E-6,1.244298E-11,2.632966E-8,5.605042E-9,6.482756E-11,2.945792E-8,0.01094118,0.00656387,0.0265253,9.422977,9.587949E-5,534414.8,534414.8
5.221546E-6,15.68844,-3.25887E9,1197.605,1197.605,0.001504235,1.0,0.9503494,7.537633E-6,7.467079E-5,8.492324E-5,4.519953E-5,6.505874E-5,5.356975E-4,8.364005E-7,2.792901E-7,5.878329E-6,6.238338E-7,5.20647E-6,2.607375E-4,6.09996E-5,1.109946E-8,2.62883E-7,3.025038E-6,2.234597E-6,2.431448E-8,6.975318E-10,2.951003E-8,9.527944E-5,1.239148E-6,4.935319E-5,5.938169E-5,2.10778E-9,1.364053E-6,9.519722E-9,3.101529E-11,2.361861E-7,7.443695E-5,2.508197E-10,3.985379E-7,1.35627E-10,3.336694E-5,1.396155E-6,4.820351E-10,8.353965E-11,1.128532E-5,8.138389E-5,0.004071259,3.156108E-6,1.439198E-11,2.848314E-8,6.026112E-9,7.3729E-11,3.2464E-8,0.01093718,0.006560619,0.02651409,9.422493,9.588136E-5,534387.3,534387.3
5.550311E-6,15.68781,-3.27463E9,1197.425,1197.425,0.001504235,1.0,0.9502542,7.759501E-6,8.403542E-5,8.879945E-5,4.985146E-5,6.651942E-5,5.851139E-4,8.965309E-7,3.250848E-7,6.673924E-6,6.481857E-7,5.300195E-6,2.846007E-4,6.395887E-5,1.286863E-8,2.993499E-7,3.420029E-6,2.266336E-6,2.8612E-8,8.93483E-10,3.594223E-8,1.039494E-4,1.41277E-6,5.176527E-5,6.612116E-5,2.710072E-9,1.510626E-6,1.174199E-8,3.801795E-11,2.666578E-7,8.145235E-5,3.011173E-10,4.718181E-7,1.658467E-10,3.696913E-5,1.654208E-6,6.528272E-10,1.035919E-10,1.211779E-5,8.942957E-5,0.004070334,3.479282E-6,1.925022E-11,3.340816E-8,6.966657E-9,9.540435E-11,3.940437E-8,0.01092862,0.006553667,0.02649009,9.421458,9.588523E-5,534328.7,534328.7
5.634657E-6,15.68765,-3.277945E9,1197.379,1197.379,0.001504235,1.0,0.9502295,7.813036E-6,8.650308E-5,8.97492E-5,5.106269E-5,6.686732E-5,5.97947E-4,9.116791E-7,3.374174E-7,6.885152E-6,6.541785E-7,5.322701E-6,2.908042E-4,6.468875E-5,1.33481E-8,3.090448E-7,3.524262E-6,2.273927E-6,2.977195E-8,9.496638E-10,3.772091E-8,1.062083E-4,1.459071E-6,5.236737E-5,6.788865E-5,2.882202E-9,1.54889E-6,1.236227E-8,3.996988E-11,2.746954E-7,8.328059E-5,3.149684E-10,4.917052E-7,1.742519E-10,3.79094E-5,1.724145E-6,7.031155E-10,1.092251E-10,1.233243E-5,9.152429E-5,0.004070094,3.563147E-6,2.067499E-11,3.47582E-8,7.219435E-9,1.016467E-10,4.131945E-8,0.0109264,0.006551863,0.02648386,9.42119,9.588621E-5,534313.5,534313.5
