Time_Soln#20 (sec),Volume_Soln#20 (cm3),Volumetric_heat_production_rate_Soln#20 (erg/cm3-sec),Surface_temperature_Soln#20 (K),Temperature_Soln#20 (K),Mass_Soln#20 (g),Pressure_Soln#20 (atm),Mole_fraction_H2_Soln#20 (),Mole_fraction_H_Soln#20 (),Mole_fraction_CH4_Soln#20 (),Mole_fraction_CH3_Soln#20 (),Mole_fraction_C2H4_Soln#20 (),Mole_fraction_C2H2_Soln#20 (),Mole_fraction_C3H4-P_Soln#20 (),Mole_fraction_C3H3_Soln#20 (),Mole_fraction_C4H2_Soln#20 (),Mole_fraction_C6H6_Soln#20 (),Mole_fraction_C10H8_Soln#20 (),Mole_fraction_C7H8_Soln#20 (),Mole_fraction_C7H7_Soln#20 (),Mole_fraction_BENZYNE_Soln#20 (),Mole_fraction_C6H5C2H_Soln#20 (),Mole_fraction_C6H5C2H3_Soln#20 (),Mole_fraction_C6H5C2H5_Soln#20 (),Mole_fraction_C12H8_Soln#20 (),Mole_fraction_C14H10_Soln#20 (),Mole_fraction_BIN1B_Soln#20 (),Molecular_weight_Soln#20 (g/mole),Mass_density_Soln#20 (g/cm3),Unburned_hydrocarbons_Soln#20 (ppm),Volatile_organic_compounds_Soln#20 (ppm)
1.619848E-6,15.40049,-3.709181E10,1871.374,1871.374,0.001040801,1.0,0.8882612,0.001465965,0.01241867,0.003318016,0.005339919,0.003419932,1.053241E-4,6.298068E-4,6.079936E-4,0.0107774,2.766911E-5,0.02162042,0.0096392,9.330951E-4,0.003589015,0.03343469,0.001825278,5.256801E-7,5.307341E-5,5.189405E-8,10.37795,6.758231E-5,654179.5,654179.6
1.688737E-6,15.40061,-3.485681E10,1870.731,1870.731,0.001040801,1.0,0.8876661,0.001435943,0.01282734,0.003225212,0.005520995,0.003573894,1.122827E-4,6.505114E-4,6.405781E-4,0.0112174,3.108968E-5,0.02146594,0.009573726,9.504373E-4,0.003710036,0.03306224,0.001689301,6.04402E-7,5.58593E-5,5.847475E-8,10.37431,6.75818E-5,653949.7,653949.7
1.696099E-6,15.40063,-3.463828E10,1870.664,1870.664,0.001040801,1.0,0.8876037,0.00143278,0.01287013,0.00321543,0.005539957,0.003590198,1.130291E-4,6.526677E-4,6.440594E-4,0.01126366,3.146633E-5,0.0214498,0.009566326,9.522267E-4,0.003722721,0.03302305,0.001675451,6.131619E-7,5.61562E-5,5.920183E-8,10.37393,6.758173E-5,653925.7,653925.8
1.698842E-6,15.40063,-3.455775E10,1870.639,1870.639,0.001040801,1.0,0.8875806,0.001431604,0.01288602,0.003211793,0.005547001,0.003596264,1.133072E-4,6.534681E-4,6.453559E-4,0.01128085,3.160718E-5,0.02144381,0.009563551,9.528901E-4,0.003727433,0.03300848,0.001670325,6.164422E-7,5.626675E-5,5.947384E-8,10.37379,6.75817E-5,653916.8,653916.9
1.807169E-6,15.40097,-3.175454E10,1869.707,1869.707,0.001040801,1.0,0.8866902,0.001386191,0.01349547,0.003071317,0.005817209,0.003832687,1.243425E-4,6.839395E-4,6.965414E-4,0.01194385,3.74033E-5,0.0212143,0.009446593,9.778209E-4,0.003908454,0.03244583,0.001481277,7.5347E-7,6.061533E-5,7.073225E-8,10.36839,6.758023E-5,653576.8,653576.8
1.823537E-6,15.40103,-3.138847E10,1869.573,1869.573,0.001040801,1.0,0.8865598,0.001379508,0.01358452,0.00305065,0.005856719,0.00386788,1.260169E-4,6.883572E-4,7.042686E-4,0.01204135,3.831752E-5,0.02118078,0.009427816,9.81383E-4,0.003934962,0.03236293,0.001454855,7.754278E-7,6.126924E-5,7.252001E-8,10.36761,6.757997E-5,653527.2,653527.3
1.832957E-6,15.40106,-3.118406E10,1869.496,1869.496,0.001040801,1.0,0.8864852,0.001375684,0.0136354,0.003038827,0.0058793,0.003888071,1.269814E-4,6.908776E-4,7.087151E-4,0.01209714,3.884842E-5,0.02116163,0.009416886,9.834089E-4,0.003950117,0.03231548,0.001439899,7.882221E-7,6.164522E-5,7.355983E-8,10.36716,6.757981E-5,653498.9,653499.0
1.968075E-6,15.40162,-2.868754E10,1868.447,1868.447,0.001040801,1.0,0.8854516,0.001322601,0.0143378,0.002874887,0.006191475,0.00417279,1.408585E-4,7.254064E-4,7.724025E-4,0.01287308,4.680952E-5,0.02089663,0.009252207,0.001010717,0.004159971,0.03165419,0.001243217,9.834899E-7,6.700703E-5,8.929661E-8,10.36096,6.757737E-5,653108.5,653108.6
1.994921E-6,15.40173,-2.827589E10,1868.248,1868.248,0.001040801,1.0,0.8852539,0.001312447,0.01447147,0.00284359,0.006251,0.004228298,1.436231E-4,7.319247E-4,7.850342E-4,0.01302199,4.846597E-5,0.02084599,0.009218003,0.001015776,0.004200057,0.03152696,0.001207819,1.024883E-6,6.806548E-5,9.260638E-8,10.35978,6.757687E-5,653034.2,653034.2
2.003003E-6,15.40177,-2.815687E10,1868.189,1868.189,0.001040801,1.0,0.8851949,0.001309415,0.01451134,0.002834252,0.006268763,0.00424494,1.444557E-4,7.338657E-4,7.888353E-4,0.01306648,4.896933E-5,0.02083087,0.009207625,0.001017277,0.004212024,0.03148893,0.001197385,1.037512E-6,6.838367E-5,9.36147E-8,10.35943,6.757671E-5,653012.0,653012.0
2.008027E-6,15.40179,-2.808395E10,1868.152,1868.152,0.001040801,1.0,0.8851583,0.001307537,0.01453605,0.002828467,0.00627977,0.004255271,1.449734E-4,7.350677E-4,7.91198E-4,0.01309407,4.928336E-5,0.02082149,0.009201156,0.001018204,0.004219441,0.03146534,0.001190949,1.045402E-6,6.858139E-5,9.424433E-8,10.35921,6.757662E-5,652998.2,652998.2
2.076939E-6,15.40208,-2.716336E10,1867.657,1867.657,0.001040801,1.0,0.8846649,0.001282233,0.01486827,0.002750641,0.006427974,0.004395754,1.520787E-4,7.511823E-4,8.235735E-4,0.0134665,5.367383E-5,0.02069505,0.009111163,0.001030532,0.00431938,0.03114653,0.001106504,1.156648E-6,7.128503E-5,1.030972E-7,10.35627,6.757534E-5,652812.8,652812.9
2.230714E-6,15.40268,-2.555522E10,1866.604,1866.604,0.001040801,1.0,0.8836168,0.001228777,0.01556814,0.00258703,0.006741342,0.004701464,1.679463E-4,7.848497E-4,8.955897E-4,0.01425987,6.399665E-5,0.02042572,0.008904033,0.001055598,0.004531175,0.03046492,9.410927E-4,1.424615E-6,7.726442E-5,1.242877E-7,10.35003,6.75727E-5,652419.4,652419.4
2.234576E-6,15.4027,-2.552148E10,1866.579,1866.579,0.001040801,1.0,0.8835914,0.001227487,0.01558501,0.002583098,0.006748919,0.004709007,1.683448E-4,7.856571E-4,8.973939E-4,0.01427915,6.426481E-5,0.02041916,0.008898751,0.001056187,0.004536304,0.03044832,9.373108E-4,1.43169E-6,7.741364E-5,1.248454E-7,10.34988,6.757264E-5,652409.8,652409.9
2.246421E-6,15.40274,-2.541984E10,1866.5,1866.5,0.001040801,1.0,0.8835137,0.001223546,0.01563655,0.002571092,0.006772072,0.004732103,1.695668E-4,7.881222E-4,9.02926E-4,0.01433809,6.50899E-5,0.02039912,0.008882532,0.00105798,0.004551979,0.03039753,9.258181E-4,1.453498E-6,7.787101E-5,1.265641E-7,10.34942,6.757245E-5,652380.6,652380.7
2.253317E-6,15.40276,-2.536201E10,1866.455,1866.455,0.001040801,1.0,0.8834686,0.001221263,0.01566641,0.002564139,0.006785491,0.004745521,1.702781E-4,7.895496E-4,9.061454E-4,0.01437228,6.557201E-5,0.02038749,0.008873079,0.001059016,0.004561066,0.03036807,9.191996E-4,1.466265E-6,7.813707E-5,1.275699E-7,10.34915,6.757235E-5,652363.7,652363.7
2.272435E-6,15.40283,-2.520582E10,1866.329,1866.329,0.001040801,1.0,0.8833444,0.001214979,0.0157486,0.002545018,0.006822447,0.004782606,1.7225E-4,7.934751E-4,9.150674E-4,0.01446649,6.691637E-5,0.02035543,0.008846823,0.001061854,0.004586097,0.03028682,9.011544E-4,1.501971E-6,7.887391E-5,1.303821E-7,10.34841,6.757206E-5,652317.0,652317.1
2.394166E-6,15.40319,-2.435026E10,1865.545,1865.545,0.001040801,1.0,0.8825761,0.001176353,0.01625397,0.002427988,0.007050344,0.005015215,1.847924E-4,8.175259E-4,9.717314E-4,0.01504977,7.57001E-5,0.02015632,0.008678672,0.001078899,0.004740652,0.02978267,7.950032E-4,1.738576E-6,8.353943E-5,1.489937E-7,10.34382,6.757049E-5,652027.7,652027.7
2.397299E-6,15.4032,-2.433103E10,1865.525,1865.525,0.001040801,1.0,0.8825568,0.00117539,0.01626658,0.002425083,0.007056044,0.005021123,1.851149E-4,8.18124E-4,9.731864E-4,0.01506441,7.59312E-5,0.02015131,0.00867433,0.001079315,0.004744522,0.02976999,7.924616E-4,1.744879E-6,8.365892E-5,1.494891E-7,10.3437,6.757045E-5,652020.4,652020.4
2.505647E-6,15.40343,-2.374037E10,1864.847,1864.847,0.001040801,1.0,0.8819051,0.001143041,0.01669062,0.002327844,0.007248275,0.005223013,1.962503E-4,8.381956E-4,0.001023388,0.01555953,8.406904E-5,0.01998111,0.00852415,0.001093025,0.004875156,0.02934031,7.099572E-4,1.969256E-6,8.77727E-5,1.671293E-7,10.33979,6.756943E-5,651773.8,651773.9
2.556114E-6,15.4035,-2.350781E10,1864.537,1864.537,0.001040801,1.0,0.881611,0.001128578,0.0168806,0.002284618,0.007334721,0.005315513,2.014257E-4,8.471606E-4,0.001046692,0.01578305,8.795189E-5,0.01990382,0.00845433,0.001098986,0.004933977,0.0291458,6.748403E-4,2.077951E-6,8.967694E-5,1.756808E-7,10.33802,6.756909E-5,651662.1,651662.1
2.580118E-6,15.40353,-2.340541E10,1864.391,1864.391,0.001040801,1.0,0.8814731,0.001121831,0.01696934,0.00226451,0.00737517,0.005359174,2.038844E-4,8.513425E-4,0.001057758,0.01588783,8.981847E-5,0.01986748,0.008421187,0.001101728,0.004961517,0.0290545,6.588279E-4,2.130575E-6,9.058002E-5,1.798236E-7,10.33718,6.756896E-5,651609.6,651609.7
2.58835E-6,15.40354,-2.337257E10,1864.34,1864.34,0.001040801,1.0,0.8814261,0.001119536,0.01699954,0.002257679,0.007388948,0.005374099,2.047272E-4,8.52765E-4,0.00106155,0.01592355,9.046145E-5,0.01985508,0.008409831,0.001102656,0.004970899,0.02902336,6.534339E-4,2.148757E-6,9.088936E-5,1.812554E-7,10.3369,6.756892E-5,651591.7,651591.8
2.591441E-6,15.40355,-2.33587E10,1864.322,1864.322,0.001040801,1.0,0.8814084,0.001118676,0.01701085,0.002255122,0.007394109,0.005379697,2.050436E-4,8.532976E-4,0.001062974,0.01593693,9.070328E-5,0.01985043,0.008405569,0.001103002,0.004974414,0.0290117,6.514212E-4,2.155602E-6,9.100547E-5,1.817946E-7,10.33679,6.756891E-5,651585.0,651585.0
2.608647E-6,15.40356,-2.328987E10,1864.217,1864.217,0.001040801,1.0,0.8813108,0.001113919,0.01707349,0.002240979,0.007422705,0.00541079,2.068041E-4,8.562464E-4,0.001070895,0.01601111,9.205293E-5,0.01982463,0.008381863,0.001104913,0.004993893,0.02894699,6.40347E-4,2.193882E-6,9.165119E-5,1.848101E-7,10.3362,6.756883E-5,651547.8,651547.8
2.616659E-6,15.40357,-2.325893E10,1864.169,1864.169,0.001040801,1.0,0.8812656,0.001111718,0.01710248,0.002234442,0.00743595,0.005425232,2.076235E-4,8.576108E-4,0.001074581,0.01604549,9.268351E-5,0.01981266,0.008370835,0.001105794,0.005002917,0.02891698,6.352618E-4,2.211808E-6,9.195158E-5,1.862228E-7,10.33593,6.75688E-5,651530.5,651530.5
2.67501E-6,15.40361,-2.304553E10,1863.817,1863.817,0.001040801,1.0,0.8809402,0.001095963,0.0173103,0.002187772,0.007531042,0.00552971,2.135843E-4,8.673806E-4,0.001101383,0.01629268,9.731591E-5,0.01972633,0.008290751,0.001112013,0.005067734,0.02870102,5.995791E-4,2.344325E-6,9.413366E-5,1.966752E-7,10.33395,6.756864E-5,651406.0,651406.1
2.76691E-6,15.40361,-2.275493E10,1863.269,1863.269,0.001040801,1.0,0.8804417,0.001072088,0.01762628,0.002117472,0.007676164,0.005691837,2.229456E-4,8.822034E-4,0.001143442,0.01667112,1.047461E-4,0.01959321,0.008165613,0.001121161,0.005166757,0.02836954,5.478439E-4,2.559823E-6,9.755066E-5,2.137152E-7,10.33091,6.756862E-5,651214.4,651214.5
2.772383E-6,15.40361,-2.273975E10,1863.237,1863.237,0.001040801,1.0,0.8804126,0.001070701,0.01764467,0.002113406,0.007684633,0.005701401,2.23502E-4,8.830651E-4,0.001145941,0.01669325,1.051935E-4,0.01958539,0.008158205,0.001121682,0.005172539,0.02835013,5.449255E-4,2.572916E-6,9.77534E-5,2.147525E-7,10.33074,6.756863E-5,651203.2,651203.2
2.803229E-6,15.40359,-2.265331E10,1863.055,1863.055,0.001040801,1.0,0.8802494,0.001062965,0.01774741,0.002090756,0.007731981,0.005755099,2.266355E-4,8.878758E-4,0.001160009,0.01681707,1.077263E-4,0.01954153,0.008116561,0.001124562,0.005204876,0.02824142,5.28825E-4,2.647285E-6,9.889437E-5,2.206491E-7,10.32974,6.75687E-5,651140.2,651140.2
2.931465E-6,15.40345,-2.234179E10,1862.304,1862.304,0.001040801,1.0,0.8795896,0.001032061,0.01815958,0.002000871,0.007922686,0.005975036,2.396178E-4,9.071389E-4,0.001218247,0.01731728,1.184271E-4,0.01936283,0.007945438,0.001135671,0.005335248,0.02780109,4.67328E-4,2.965905E-6,1.036098E-4,2.460089E-7,10.32567,6.756933E-5,650883.8,650883.8
2.93994E-6,15.40344,-2.232344E10,1862.254,1862.254,0.001040801,1.0,0.8795471,0.00103009,0.01818598,0.001995171,0.007934947,0.005989383,2.404731E-4,9.083709E-4,0.001222081,0.01734952,1.191436E-4,0.01935122,0.007934255,0.001136356,0.005343636,0.02777264,4.635585E-4,2.987497E-6,1.039199E-4,2.477337E-7,10.3254,6.756939E-5,650867.2,650867.2
2.96545E-6,15.40339,-2.226954E10,1862.106,1862.106,0.001040801,1.0,0.8794198,0.00102421,0.01826481,0.0019782,0.007971585,0.006032427,2.430455E-4,9.120473E-4,0.001233611,0.01744593,1.21308E-4,0.01931644,0.007900697,0.001138381,0.005368708,0.02768752,4.524376E-4,3.052932E-6,1.048519E-4,2.529664E-7,10.32461,6.756959E-5,650817.3,650817.4
3.090138E-6,15.4031,-2.203405E10,1861.387,1861.387,0.001040801,1.0,0.8788128,9.965242E-4,0.01863783,0.001898797,0.008145601,0.006239988,2.555742E-4,9.29414E-4,0.001289722,0.01790503,1.320212E-4,0.01914936,0.007738897,0.001147556,0.005487888,0.0272812,4.021895E-4,3.380957E-6,1.093824E-4,2.793205E-7,10.32082,6.757088E-5,650578.4,650578.4
3.154092E-6,15.4029,-2.19277E10,1861.021,1861.021,0.001040801,1.0,0.8785112,9.829839E-4,0.01882147,0.001860292,0.008231686,0.006344657,2.619702E-4,9.379442E-4,0.001318338,0.01813287,1.375982E-4,0.01906548,0.007657435,0.001151804,0.005546902,0.02707893,3.788987E-4,3.554463E-6,1.116903E-4,2.933493E-7,10.31892,6.757173E-5,650458.7,650458.7
3.165238E-6,15.40287,-2.190957E10,1860.957,1860.957,0.001040801,1.0,0.8784592,9.80668E-4,0.01885297,0.001853729,0.008246479,0.00636278,2.630829E-4,9.394059E-4,0.001323314,0.01817206,1.385756E-4,0.01905099,0.007643347,0.001152514,0.005557047,0.02704409,3.749987E-4,3.585061E-6,1.120914E-4,2.9583E-7,10.3186,6.75719E-5,650438.0,650438.0
3.16728E-6,15.40286,-2.190711E10,1860.946,1860.946,0.001040801,1.0,0.8784497,9.802453E-4,0.01885872,0.001852532,0.008249182,0.006366094,2.632865E-4,9.396728E-4,0.001324225,0.01817923,1.387548E-4,0.01904833,0.00764077,0.001152643,0.0055589,0.02703772,3.742895E-4,3.590675E-6,1.121649E-4,2.962854E-7,10.31854,6.757193E-5,650434.2,650434.3
3.170221E-6,15.40285,-2.190207E10,1860.929,1860.929,0.001040801,1.0,0.8784361,9.79637E-4,0.018867,0.001850809,0.008253072,0.006370869,2.6358E-4,9.400569E-4,0.001325538,0.01818954,1.39013E-4,0.01904452,0.00763706,0.001152828,0.005561568,0.02702855,3.732703E-4,3.598772E-6,1.122706E-4,2.969423E-7,10.31845,6.757197E-5,650428.8,650428.8
3.174294E-6,15.40284,-2.189572E10,1860.906,1860.906,0.001040801,1.0,0.8784172,9.78796E-4,0.01887845,0.001848429,0.008258452,0.006377476,2.639863E-4,9.40588E-4,0.001327354,0.0182038,1.393708E-4,0.01903923,0.007631926,0.001153084,0.005565258,0.02701587,3.718642E-4,3.609997E-6,1.124171E-4,2.978532E-7,10.31833,6.757203E-5,650421.3,650421.3
3.375817E-6,15.40201,-2.160974E10,1859.764,1859.764,0.001040801,1.0,0.8775118,9.39249E-4,0.01942116,0.001737502,0.008514802,0.006698642,2.839798E-4,9.656942E-4,0.001416645,0.01888549,1.573099E-4,0.01878344,0.007383615,0.001164288,0.005741232,0.02640769,3.093259E-4,4.182439E-6,1.196098E-4,3.446943E-7,10.31255,6.757566E-5,650057.2,650057.2
3.475373E-6,15.4015,-2.148386E10,1859.206,1859.206,0.001040801,1.0,0.8770848,9.211096E-4,0.01967326,0.001687327,0.008634768,0.00685333,2.937762E-4,9.773016E-4,0.001460309,0.01920593,1.663256E-4,0.01866085,0.007265177,0.001168835,0.005823681,0.02612044,2.829573E-4,4.477154E-6,1.231255E-4,3.691204E-7,10.30979,6.757787E-5,649883.2,649883.2
3.476876E-6,15.4015,-2.148248E10,1859.197,1859.197,0.001040801,1.0,0.8770785,9.208424E-4,0.01967699,0.001686591,0.008636547,0.006855646,2.939236E-4,9.77473E-4,0.001460966,0.01921068,1.664624E-4,0.01865902,0.007263411,0.001168899,0.005824904,0.02611617,2.825798E-4,4.48166E-6,1.231784E-4,3.694956E-7,10.30975,6.75779E-5,649880.6,649880.6
3.550073E-6,15.40109,-2.139349E10,1858.788,1858.788,0.001040801,1.0,0.8767727,9.08064E-4,0.01985598,0.00165153,0.008722083,0.006967754,3.010906E-4,9.856879E-4,0.00149287,0.01943971,1.731482E-4,0.01857039,0.007178191,0.001171843,0.005883725,0.02591031,2.648815E-4,4.703257E-6,1.257475E-4,3.880117E-7,10.30776,6.75797E-5,649754.9,649755.0
3.649225E-6,15.40049,-2.127709E10,1858.237,1858.237,0.001040801,1.0,0.8763686,8.914529E-4,0.02009051,0.00160631,0.008834604,0.007117544,3.107511E-4,9.964138E-4,0.001535818,0.01974168,1.822723E-4,0.01845222,0.007065225,0.001175327,0.005961143,0.02563818,2.429245E-4,5.00972E-6,1.292069E-4,4.138333E-7,10.30511,6.758234E-5,649587.7,649587.7
3.652102E-6,15.40047,-2.127383E10,1858.221,1858.221,0.001040801,1.0,0.8763571,8.909825E-4,0.02009718,0.001605036,0.008837813,0.007121855,3.110306E-4,9.967183E-4,0.001537059,0.0197503,1.825381E-4,0.01844883,0.00706199,0.00117542,0.005963351,0.02563039,2.4232E-4,5.018717E-6,1.29307E-4,4.145952E-7,10.30503,6.758242E-5,649582.9,649582.9
3.744746E-6,15.39986,-2.116702E10,1857.709,1857.709,0.001040801,1.0,0.87599,8.761764E-4,0.0203082,0.001565097,0.008939514,0.007259654,3.200047E-4,0.001006325,0.00157689,0.02002393,1.911285E-4,0.01834036,0.006959111,0.001178155,0.006033361,0.02538307,2.23777E-4,5.311647E-6,1.325175E-4,4.395255E-7,10.3026,6.75851E-5,649429.7,649429.7
3.832465E-6,15.39924,-2.106787E10,1857.227,1857.227,0.001040801,1.0,0.875651,8.627331E-4,0.02050148,0.00152913,0.009033032,0.007388354,3.284566E-4,0.001015084,0.001614345,0.02027611,1.99311E-4,0.01823923,0.006863968,0.001180323,0.006097765,0.02515455,2.077347E-4,5.59442E-6,1.355389E-4,4.638182E-7,10.30034,6.758781E-5,649287.0,649287.0
3.834461E-6,15.39922,-2.106431E10,1857.216,1857.216,0.001040801,1.0,0.8756434,8.624335E-4,0.02050581,0.001528332,0.009035129,0.007391262,3.286484E-4,0.001015279,0.001615194,0.02028177,1.994977E-4,0.01823695,0.006861829,0.001180368,0.006099209,0.02514942,2.07386E-4,5.600914E-6,1.356074E-4,4.643788E-7,10.30029,6.758787E-5,649283.8,649283.8
3.863363E-6,15.39901,-2.103136E10,1857.057,1857.057,0.001040801,1.0,0.8755335,8.58131E-4,0.02056806,0.001516886,0.009065327,0.00743327,3.314226E-4,0.00101809,0.001627474,0.02036333,2.022039E-4,0.01820398,0.006831,0.001180989,0.006120011,0.02507538,2.024226E-4,5.695299E-6,1.365988E-4,4.72542E-7,10.29955,6.75888E-5,649237.3,649237.3
3.981284E-6,15.39811,-2.089599E10,1856.413,1856.413,0.001040801,1.0,0.8750938,8.411394E-4,0.02081566,0.001471974,0.009185801,0.007602871,3.426929E-4,0.001029221,0.001677294,0.02068924,2.13287E-4,0.01807102,0.006707601,0.001183104,0.006203022,0.02477893,1.835473E-4,6.085884E-6,1.406243E-4,5.065906E-7,10.29658,6.759276E-5,649050.1,649050.1
3.984322E-6,15.39809,-2.089245E10,1856.397,1856.397,0.001040801,1.0,0.8750827,8.407136E-4,0.02082191,0.001470855,0.009188846,0.007607202,3.429822E-4,0.001029501,0.001678572,0.02069749,2.135733E-4,0.01806763,0.006704474,0.00118315,0.006205121,0.02477141,1.830895E-4,6.096064E-6,1.407276E-4,5.07484E-7,10.2965,6.759286E-5,649045.3,649045.4
3.995284E-6,15.398,-2.087996E10,1856.337,1856.337,0.001040801,1.0,0.8750425,8.39182E-4,0.02084438,0.001466832,0.009199811,0.007622813,3.440255E-4,0.001030507,0.001683177,0.0207272,2.14607E-4,0.0180554,0.006693212,0.001183311,0.006212677,0.02474434,1.814492E-4,6.132845E-6,1.411001E-4,5.107146E-7,10.29623,6.759324E-5,649028.1,649028.2
3.999002E-6,15.39797,-2.087566E10,1856.317,1856.317,0.001040801,1.0,0.8750289,8.386643E-4,0.02085198,0.001465473,0.009203521,0.007628102,3.443792E-4,0.001030847,0.001684739,0.02073726,2.149576E-4,0.01805126,0.0066894,0.001183364,0.006215234,0.02473517,1.80897E-4,6.145336E-6,1.412264E-4,5.118126E-7,10.29614,6.759337E-5,649022.3,649022.4
4.093587E-6,15.3972,-2.076547E10,1855.804,1855.804,0.001040801,1.0,0.8746874,8.257816E-4,0.02104215,0.001431801,0.009296504,0.007761716,3.5335E-4,0.001039323,0.001724296,0.02098953,2.238982E-4,0.01794671,0.006593715,0.001184503,0.006279326,0.02450492,1.675068E-4,6.466054E-6,1.444288E-4,5.401665E-7,10.29381,6.759676E-5,648875.4,648875.5
4.455056E-6,15.39397,-2.032749E10,1853.869,1853.869,0.001040801,1.0,0.8734532,7.811979E-4,0.02171616,0.00131755,0.009628766,0.008256542,3.871422E-4,0.001068804,0.001872573,0.0218955,2.583114E-4,0.01756064,0.006250225,0.001185346,0.006508442,0.02367319,1.262872E-4,7.740057E-6,1.564871E-4,6.559182E-7,10.28523,6.761095E-5,648334.8,648334.9
4.461923E-6,15.3939,-2.031897E10,1853.832,1853.832,0.001040801,1.0,0.8734308,7.804162E-4,0.02172823,0.00131558,0.00963475,0.008265713,3.877766E-4,0.001069322,0.001875345,0.02191189,2.589678E-4,0.0175535,0.006244028,0.001185313,0.006512569,0.02365808,1.256341E-4,7.764962E-6,1.567135E-4,6.582321E-7,10.28507,6.761124E-5,648324.9,648324.9
4.474042E-6,15.39379,-2.030371E10,1853.768,1853.768,0.001040801,1.0,0.8733913,7.790419E-4,0.02174945,0.001312119,0.009645283,0.008281878,3.888955E-4,0.001070232,0.001880232,0.02194073,2.601264E-4,0.01754092,0.006233121,0.001185249,0.006519834,0.02363148,1.244917E-4,7.808976E-6,1.571128E-4,6.62326E-7,10.28479,6.761175E-5,648307.3,648307.3
4.485907E-6,15.39367,-2.028854E10,1853.705,1853.705,0.001040801,1.0,0.8733527,7.777038E-4,0.02177015,0.001308752,0.009655558,0.008297677,3.899899E-4,0.001071119,0.001885011,0.02196887,2.612609E-4,0.01752862,0.006222482,0.001185181,0.00652692,0.02360551,1.233869E-4,7.852147E-6,1.575034E-4,6.663481E-7,10.28452,6.761224E-5,648290.1,648290.2
4.676123E-6,15.39181,-2.004344E10,1852.706,1852.706,0.001040801,1.0,0.8727483,7.571224E-4,0.02209205,0.001257406,0.009815812,0.008547738,4.074191E-4,0.001084748,0.001960939,0.02240873,2.79467E-4,0.0173342,0.006056607,0.001183431,0.006637441,0.02319864,1.072443E-4,8.553983E-6,1.637253E-4,7.325773E-7,10.28022,6.762044E-5,648019.1,648019.1
4.681854E-6,15.39175,-2.003593E10,1852.676,1852.676,0.001040801,1.0,0.8727305,7.565269E-4,0.02210147,0.001255933,0.009820513,0.008555179,4.079408E-4,0.001085142,0.001963206,0.02242166,2.800159E-4,0.01732842,0.006051745,0.00118336,0.006640683,0.02318665,1.06801E-4,8.575408E-6,1.639116E-4,7.346245E-7,10.28009,6.762069E-5,648011.1,648011.1
4.737696E-6,15.39119,-1.996219E10,1852.385,1852.385,0.001040801,1.0,0.8725581,7.507973E-4,0.02219238,0.001241795,0.009865939,0.008627405,4.130134E-4,0.00108893,0.001985233,0.02254668,2.853649E-4,0.01727234,0.00600478,0.001182607,0.006672008,0.02307066,1.026047E-4,8.785015E-6,1.657234E-4,7.547334E-7,10.27886,6.762317E-5,647933.0,647933.1
4.81478E-6,15.3904,-1.985945E10,1851.985,1851.985,0.001040801,1.0,0.8723235,7.430953E-4,0.0223155,0.001222893,0.009927559,0.0087263,4.199842E-4,0.001094013,0.002015452,0.02271649,2.927491E-4,0.0171956,0.005941132,0.00118141,0.006714497,0.02291288,9.715381E-5,9.07676E-6,1.68214E-4,7.829639E-7,10.27716,6.762664E-5,647826.4,647826.4
4.822916E-6,15.39031,-1.984851E10,1851.943,1851.943,0.001040801,1.0,0.8722989,7.422961E-4,0.02232834,0.001220939,0.00993399,0.008736684,4.207178E-4,0.001094539,0.002018629,0.02273423,2.935284E-4,0.01718755,0.005934494,0.001181274,0.006718932,0.02289638,9.660068E-5,9.107715E-6,1.684762E-4,7.859759E-7,10.27699,6.762701E-5,647815.2,647815.2
4.838479E-6,15.39015,-1.982738E10,1851.862,1851.862,0.001040801,1.0,0.8722521,7.407751E-4,0.0223528,0.001217223,0.009946252,0.008756516,4.221199E-4,0.001095542,0.002024699,0.02276806,2.950192E-4,0.01717217,0.00592184,0.001181006,0.006727386,0.02286491,9.555506E-5,9.167022E-6,1.689773E-4,7.917565E-7,10.27665,6.762771E-5,647793.8,647793.8
4.956303E-6,15.38892,-1.966693E10,1851.256,1851.256,0.001040801,1.0,0.8719026,7.295545E-4,0.02253462,0.001189957,0.01003751,0.008905478,4.326863E-4,0.001102917,0.002070362,0.02302018,3.063022E-4,0.01705672,0.005827784,0.001178756,0.0067903,0.02263004,8.809738E-5,9.619496E-6,1.727556E-4,8.36245E-7,10.27411,6.763313E-5,647633.6,647633.6
4.970529E-6,15.38877,-1.964739E10,1851.183,1851.183,0.001040801,1.0,0.871861,7.282341E-4,0.02255617,0.001186765,0.01004835,0.008923324,4.339563E-4,0.001103782,0.002075841,0.02305015,3.07664E-4,0.0170429,0.005816633,0.001178458,0.006797769,0.02260208,8.724955E-5,9.674545E-6,1.7321E-4,8.417048E-7,10.2738,6.763379E-5,647614.4,647614.4
5.072157E-6,15.38769,-1.950608E10,1850.665,1850.665,0.001040801,1.0,0.8715672,7.190108E-4,0.02270771,0.001164574,0.01012462,0.009049942,4.429919E-4,0.00110981,0.002114762,0.02326139,3.173873E-4,0.0169449,0.005738246,0.001176173,0.006850334,0.02240478,8.150048E-5,1.007032E-5,1.76444E-4,8.812647E-7,10.27165,6.763855E-5,647478.6,647478.7
